133108961088,2022.10.10.11.30.19,4890593,阿盐是只喵,"身在海外的小伙伴想跟国内朋友开黑？现在可以领取UU的海外免费时长哦~领取方式：打开UU客户端——点击我的卡包——使用兑换券，输入owgl仅限非会员的用户可以领取哦~",https://api.bilibili.com/x/v2/reply/main?jsonp=jsonp&type=1&oid=558978076&mode=3
133972698608,2022.10.17.19.03.21,89627703,无语l凝噎,所有职责到底怎么完成啊，选什么职责，模式啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133108961088&type=1
135901442304,2022.11.02.09.37.35,419209864,普通且自信__,还剩34天，等级六级，还有机会吗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133108961088&type=1
136737305328,2022.11.08.19.00.22,102616067,正义联盟实习生,今天买的话能不能打到源氏皮肤啊？,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
136126081760,2022.11.04.00.44.01,333026666,要当就当万豪王,今天还来得及吗[大哭],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
136126856272,2022.11.04.00.53.47,4890593,阿盐是只喵,赛季过了一半我两个号一起刷都已经70级了，每天打一打可以的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=136126081760&type=1
135644867344,2022.10.31.07.24.49,555220136,大住子,住校没时间打了，这个通行证持续到什么时候？看看要不要920买满,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
136188821520,2022.11.04.16.11.27,216697663,故荣我,还不如给我打，高级战令4r一级。打满才300多。还是手打[呲牙],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=135644867344&type=1
135224602880,2022.10.27.23.31.19,166189270,Y1nshuan9丶,我就想上到50要个kiriko🥵🥵,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134892353104,2022.10.25.09.46.46,38811935,猎空和闪光,昨天战令80级了，然后就发现完全没有玩下去的动力了，我玩一把快速相当于什么都不给，队友坑了还坐牢，一点都不快乐，以前打快速娱乐输了还有经验升级给箱子。,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134926629280,2022.10.25.15.30.22,350347539,九天-离阁,大佬是怎么打这么快的 有无经验传授一下 （纯萌新QAQ）,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134892353104&type=1
135041399136,2022.10.26.14.00.51,38811935,猎空和闪光,回复 @九天-离阁 :我一直都有朋友双三排，可能快一点，也是一天2小时左右，日常和周常一个也没落下。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134892353104&type=1
134747597872,2022.10.24.01.06.33,172014651,coldhartT_T,萌新问一下现在还值得买战令吗，我现在25级玩了好几天（大学生每天晚上都有空玩）还有这个白嫖是什么意思，跟apex一样吗，是的话我就冲了。还有完成战令的话就是每天做日常任务还有周任务就可以了是吗。,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134749399728,2022.10.24.01.30.31,4890593,阿盐是只喵,我身边朋友每天玩的很多已经70多级了，赛季还有44天，如果你确定每天都有空玩肯定是能肝满的。然后你说的“白嫖”我没理解指的是什么,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134747597872&type=1
134750001008,2022.10.24.01.40.04,172014651,coldhartT_T,回复 @阿盐是只喵 :就是跟apex战令一样是可以续杯的吗，我看有的评论说ow战令也会给金币的。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134747597872&type=1
134750021552,2022.10.24.01.41.11,172014651,coldhartT_T,回复 @阿盐是只喵 :确实每天都能玩几个小时，但是玩的话只是玩吗，还是我需要盯着任务去做呢。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134747597872&type=1
134754941760,2022.10.24.04.25.10,4890593,阿盐是只喵,回复 @coldhartT_T :视频里说了，做周常有给金币啊。金币就可以用来买战令。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134747597872&type=1
134754798784,2022.10.24.04.25.43,4890593,阿盐是只喵,回复 @coldhartT_T :你问的我视频里都说过了[尴尬],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134747597872&type=1
134760851312,2022.10.24.08.11.27,172014651,coldhartT_T,回复 @阿盐是只喵 :长视频我都没看完的来着……看了前面那段，你分了三段，我的我的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134747597872&type=1
134362013776,2022.10.21.02.51.43,182478380,別这里发癫,80了，打了一百多把好像，赛季任务应该是差四个，感觉还挺轻松的，搞得我都想接代肝了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134140376384,2022.10.19.08.56.32,228168103,安可Qsmd,30多级才升级高级战令，之前的20％还会补嘛,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
135138276256,2022.10.27.10.33.58,443444597,在下铅笔君,不会,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134140376384&type=1
135138235696,2022.10.27.10.34.40,228168103,安可Qsmd,回复 @在下铅笔君 :谢谢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134140376384&type=1
134131695200,2022.10.19.04.20.40,44204198,ニニヨ,没事，我就每天日常最多了，玩不满就不买，暴雪比我急,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134128323824,2022.10.19.02.02.32,34779195,费城詹姆斯,新玩家 有没有兄弟说一下高级战令值不值得买 今天刚过40级,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134854933216,2022.10.24.22.33.28,425800,奈何Lee,前天刚回归，赛季如果能刷到80级，还是值得买的，60块钱能换一堆表情动作语音皮肤，还有20%结算经验加成更容易刷等级,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134128323824&type=1
134082568848,2022.10.18.18.57.26,30501358,无暇新稻叶,这一期的战令多久结束？,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134075071344,2022.10.18.17.52.51,21970554,QIZSAMA,我卡bug了 周常两个抗伤打伤的不涨,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134019919568,2022.10.18.04.51.17,300084177,神经细胞哎哎哎,要是暴雪把每日任务和周任务改成人机也能完成就好了，还有要求组队的任务对我这个社恐玩家真的很难[笑哭],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
134020165056,2022.10.18.04.58.45,4890593,阿盐是只喵,心疼你，不过我感觉这种团队游戏还是要有人一起开黑才乐趣多多啦~,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=134019919568&type=1
134019592528,2022.10.18.04.26.27,1980218045,-PurpleBubbles,其实只肝80级还是很轻松的，但是他满级200级有头衔，我们收集控玩家就要爆肝，他那头衔整成箱子也行啊，随机获得一款以前老皮肤,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
133971322656,2022.10.17.18.51.02,13462022,一夜空中最亮的星一,我拿着肝的时间多上两天班 直接就拉满了 我肝个屁,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
133949507888,2022.10.17.15.06.04,391774074,-TOT-l,我的评价是折磨[吃瓜]而且这战令好像还不是永动机吧，每一期想要都得买[吃瓜]讲真，现在上游戏是没啥动力，不知道玩啥以前还为了打箱子上去玩几下。现在这脑弹任务[吃瓜],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
133944481616,2022.10.17.13.59.32,202440958,幻影ふじょし,已经68级了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
133949390912,2022.10.17.15.03.16,391774074,-TOT-l,老哥你在打了多久啊[跪了]我感觉这战令太折磨了，而且好像还不是通行证永动机。。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133944481616&type=1
133951383568,2022.10.17.15.28.58,202440958,幻影ふじょし,回复 @蓝色鳕渔ono :除非你全部打满然后两个赛季才可能嫖一个,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133944481616&type=1
133951358400,2022.10.17.15.29.40,202440958,幻影ふじょし,回复 @蓝色鳕渔ono :刚出那天开始的，天天晚上玩,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133944481616&type=1
133868292560,2022.10.16.20.09.16,697485936,-BARBI,问一下，任务卡在零不动了怎么办，有解决的兄弟踢我,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
133839225632,2022.10.16.15.43.27,11253169,唔西狄希,我见过最难的战令,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
133826912496,2022.10.16.13.44.13,414839962,风纪委员绿坝娘,一周只能玩半天，但是好想玩新角色，买个战令是不是太亏了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=558978076&mode=3
133812513424,2022.10.16.11.49.04,483761977,Cherrslove,买了战令对升级有什么加成吗,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133826535744,2022.10.16.13.41.15,414839962,风纪委员绿坝娘,20%加成，应该是每局结算的多给，任务还是那么多经验,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133812513424&type=1
133739508000,2022.10.15.20.22.16,52479529,芳心粽伙饭,造成强化125000伤害那个，我怎么打都是零，真的服了，bug吗,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133739806688,2022.10.15.20.24.17,4890593,阿盐是只喵,排队的时候不要进突击或者死斗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133739508000&type=1
133750245088,2022.10.15.21.43.52,52479529,芳心粽伙饭,回复 @阿盐是只喵 :没进呀,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133739508000&type=1
133752387216,2022.10.15.22.00.43,52479529,芳心粽伙饭,回复 @阿盐是只喵 :呜呜呜要崩溃了除了竞技都玩了，一点都不涨，排队就乖乖的等，还是没用[Cat2_Launch!],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133739508000&type=1
133770423056,2022.10.16.00.16.23,4890593,阿盐是只喵,回复 @芳心粽伙饭 :那就不清楚了…,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133739508000&type=1
133701663968,2022.10.15.15.04.05,8540909,快要爆发的VOLCANO,【最强防守】图标是C的图标但是又说强化或造成伤害，我打了C还是0？求大佬解释一下哭死,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133701572768,2022.10.15.15.02.35,8540909,快要爆发的VOLCANO,周常的【职责精通】快速或竞技以两个职位赢十把，是什么意思呢？一把内换两种不同的职位还是两个职位各赢十把？求大佬解释真的读不懂哭死了,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133702584464,2022.10.15.15.12.38,4890593,阿盐是只喵,各赢10把,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133701572768&type=1
133761466768,2022.10.15.23.06.59,12795714,ll璇玑ll,生涯任务里有三个职位各自赢的次数 每周开始前看下目前的数 把俩职位各加十次就OK,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133701572768&type=1
133667005712,2022.10.15.10.03.24,1530469724,一只笙箫ya,监测站礼包不含20级，望周知,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133652804832,2022.10.15.05.52.04,39472033,Cabbage-_,全日常加周常，每日再打快速，已经肝完了兄弟们[脱单doge],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133623402064,2022.10.14.22.14.01,12256293,常盘台中学,谁能告诉我，使用两个职责赢得十场比赛0/2啥意思,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133625106272,2022.10.14.22.27.17,4890593,阿盐是只喵,玩辅助/输出/坦克这三个之中三选二，要赢十场。比如用辅助赢了10局，就会给你算一次,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133623402064&type=1
133625342672,2022.10.14.22.28.59,224619449,Hnalbebh,三个职责某个职责赢了十吧这里就会加一,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133623402064&type=1
133761718368,2022.10.15.23.09.03,12795714,ll璇玑ll,生涯任务里有三个职位各自赢的次数 每周开始前看下目前的数 把俩职位各加十次就OK,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133623402064&type=1
133622700080,2022.10.14.22.08.57,12256293,常盘台中学,说个简单的，每天打两把街机，单数天团队死斗双数天选5v5随便哪个地图都行，玩t拿毛妹/路霸/奥莉莎，玩奶拿雾子/安娜/天使，每天都上线打两三局肯定能赢一把，完成每日任务再加上游戏经验一共1w多经验升一级，赛季六十天就能升60级，周末有空了跟朋友一起玩两三个点顺便把周常做了每周能升三四级，加一起一定可以在赛季结束前到达80级拿到赛博恶灵[呲牙],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133548908912,2022.10.14.10.34.29,7240279,伪-真龙闪华,更新成归来后这玩意是不是很吃显卡和CPU？我3060TI以前玩OW1和其他steam上的3A都没啥事，就玩这游戏显卡温度很高……,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133548375296,2022.10.14.10.28.08,33979297,ツ所念皆星河ツ,这个宝典的肝度堪比腾讯小蜜蜂，甚至比腾讯小蜜蜂还难肝，等级直接不动的，一天玩3个小时升3级[大笑]太墨迹了，这种东西应该给两个月时间然后保证玩家玩1个月就能拿到所有奖励,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133541974992,2022.10.14.09.13.51,233223411,LIMSTON,每天打打日常就行了，周常太难做了，9周也太短了。战令也是，满级了就买，没满级就不买,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133499901888,2022.10.13.21.29.37,96499886,WorkingCoder,建议别买，主T和奶玩家5V5这几天坐牢给我干的够呛，什么脑血栓才会想出5V5[吐],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133462206960,2022.10.13.15.45.57,6332588,叁阳花贰莘,工作日打一两把，周末小肝一下,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133461220096,2022.10.13.15.33.07,3461564715764520,怎么绘世吖,拯救恩人的获得12次拯救怎么弄啊，天使吗,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133532644608,2022.10.14.05.53.46,4890593,阿盐是只喵,辅助都可以拯救，每个判定不太一样。我玩雾子平均一局可以救5次左右。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133461220096&type=1
133442042768,2022.10.13.12.08.37,425145826,sdoricaman,战令任务真没有20%加成吗？今天我打1v1，完成了一个周任务一个每日任务，最后加了一万零四百经验，但任务只有8000，相当于游戏加了2400经验，这不可能啊。,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133449089200,2022.10.13.13.08.45,4890593,阿盐是只喵,这个算不清的，但大概率没有。我有一局一个任务都没有也拿了1350点经验。那一局里只有100完成比赛、150获胜、100连续比赛，和组队加成20%、战令加成20%。这些怎么算都没有1350。应该是还有个隐藏的基础经验在里面,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133442042768&type=1
133430296240,2022.10.13.09.56.03,18417281,大月半冉子,初中和高中的小朋友都防沉迷根本肝不了哈哈哈哈哈,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133424926272,2022.10.13.08.42.18,146993769,晓晗Hurl,50级了QAQ,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133412544400,2022.10.13.01.23.23,98639073,阿渝不会瞄准,我已经六十级了令人感叹,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133410506912,2022.10.13.00.49.13,2647487,鲲子の篮球,犹记得pubg刚出通行证是100级，后面蓝洞发现很多玩家根本肝不完连购买欲望都没有改成现在的50级……我也希望暴雪不要盲目自信，会玩这游戏爱玩这游戏的现在真是没有当初那么多了，我也是开服就立马冲了战令，买完发现这如果不天天玩哪能满级？如果以后不该经验获取数量或者调整等级我是再没一点购买欲望了,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133410912336,2022.10.13.00.55.57,4890593,阿盐是只喵,如果能降低点肝度我也觉得蛮好的[笑哭]我两个号打得心累,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
133418971552,2022.10.13.06.01.36,1365732420,站前老人,我准备下赛季不玩了，亚服号已经卖了[热],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
133760458032,2022.10.15.23.00.05,37741162,风干香蕉,等级无所谓的，主要是策划能给玩家肝得轻松愉快大家就都愿意氪，R6也是100级，随便打打就满了，PUBG想起维寒迪赛季那个通行证真的肝死人 [吐],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
133945503872,2022.10.17.14.13.59,38924359,薰为一生所爱,别尬黑，80级非常轻松就可以搞完。如果你说后面到200级的称号，我只能说绝大部分人应该是没啥兴趣的。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134055818624,2022.10.18.14.06.00,472573570,一个强大的小号,一点也不肝呀，刚开始一堆人搁哪说55级解锁雾子，都在那说肝，实际升55级跟LOL买两个6300差不多,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134056022032,2022.10.18.14.07.41,472573570,一个强大的小号,回复 @风干香蕉 :守望的战令和炉石传说战令差不多的，随便做做任务就可以溢出等级了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134084256176,2022.10.18.19.11.45,220459889,桔梗姐姐我女神,回复 @薰为一生所爱 :每日任务打完可以到80吗？能的话不想打周常了，折磨,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134129001120,2022.10.19.02.23.16,147067109,教练我想锯木头,回复 @桔梗姐姐我女神 :一天你就算一级，打不完,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134164200768,2022.10.19.13.08.05,38924359,薰为一生所爱,回复 @桔梗姐姐我女神 :可以，我基本上没有刻意完成周任务，你总会完成一些的，奶、肉、c、随机赢十把以及肉抗伤害、奶奶够6万啥的，这种，哪怕你只玩一个位置多少都有，我现在快60级了，轻轻松松属于是。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134164455808,2022.10.19.13.10.42,220459889,桔梗姐姐我女神,回复 @薰为一生所爱 :我现在45级,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134233900656,2022.10.19.23.52.12,89265831,卫剑尘,回复 @薰为一生所爱 :我玩了五天咋才16级呢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134234474704,2022.10.19.23.57.52,316197033,浩然皮的很,回复 @桔梗姐姐我女神 : 能，你每日都打了，周任务顺便就完成了好几个了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134290865424,2022.10.20.15.07.56,38924359,薰为一生所爱,回复 @卫剑尘 :哥们你这，我就不知道啥情况了，有点等级太离谱了吧，我已经65级了。0.0，组队有20%加成买了通行证有20%，你这稍微多打点吧，我怀疑你可能每次任务都差一点？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134304157856,2022.10.20.17.37.43,89265831,卫剑尘,回复 @薰为一生所爱 :估计是的。。。我打算满级再买战令来着,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
134940390928,2022.10.25.17.47.40,325403510,愚蠢的笨笨熊,回复 @一个强大的小号 :lol是怎么获得那么多精粹的，每天只有首胜50和包厢10，新手，能透露一下怎么在两个星期获得那么多精粹吗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
135764139216,2022.11.01.03.08.22,258868479,沙沙的猪猪,回复 @风干香蕉 :我还记得开蹦蹦500km那个任务，绝了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133410506912&type=1
133404438640,2022.10.12.23.46.44,5904204,虚荣-小天杏,战令好烦啊，华花了钱还得坐牢一样做任务,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=558978076&mode=3
133405357952,2022.10.12.23.55.02,4890593,阿盐是只喵,可以不做任务，都是些个性化配置而已,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133404438640&type=1
