133108961088,2022.10.10.11.30.19,4890593,阿盐是只喵,"身在海外的小伙伴想跟国内朋友开黑？现在可以领取UU的海外免费时长哦~领取方式：打开UU客户端——点击我的卡包——使用兑换券，输入owgl仅限非会员的用户可以领取哦~",https://api.bilibili.com/x/v2/reply/main?jsonp=jsonp&type=1&oid=558978076&mode=3
133379180240,2022.10.12.20.14.02,2064348,唯唯诺诺老师,07:16    这是我听过今年最好笑的笑话  你说大学生时间自由，这个我不反驳，因为确实有人一天天也不去上课，就在宿舍打游戏 但你说工作的人时间自由，那我觉得你真是有点异想天开了   白天上班没上够，晚上回游戏继续上班是吧？[微笑],https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133380794624,2022.10.12.20.28.58,4890593,阿盐是只喵,你都没仔细听就跑来抬杠，闲得无聊是吧？我说的是跟还在读初高中的学生相比，相对自由一下。难道不对吗？成年人难道不比未成年更有分配自己时间的权利？你真是没事找事,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133379180240&type=1
133381134896,2022.10.12.20.30.34,2064348,唯唯诺诺老师,回复 @阿盐是只喵 :正确的，中立的  有参考性的 [滑稽],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133379180240&type=1
133379143024,2022.10.12.20.13.01,2064348,唯唯诺诺老师,"还有奉全科为一句玩游戏是为了高兴，不是为了打游戏的上班 尤其是花钱在游戏里上班，那简直就是最愚蠢的行为  
如果说你觉得玩的很开心，一点也不坐牢，你能接受这个模式，那你就买 不然的话，我建议立刻卸载战网",https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133378876656,2022.10.12.20.12.18,2064348,唯唯诺诺老师,作为2016年第一批买守望先锋的老玩家，我就想说一句 如果你是新玩家的话，先不要买战令，先玩一会儿   如果你愿意每天都玩的话，你就买，不然的话，体验体验就可以把游戏删了  我最初开始玩这个游戏，就是因为这个游戏不像传统的射击游戏，有很多角色根本就不需要拿枪  射的不准也能玩的很高兴   现在这个游戏改得越来越偏向于竞技  对于打枪不准的玩家来说，非常的坐牢，无论你是玩什么位置   我要是打枪准，我为什么要玩守望先锋？属于是自相矛盾了[微笑],https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133381039856,2022.10.12.20.31.18,4890593,阿盐是只喵,我尊重你有自己的观点，但是请你不要把话说得这么绝对。你可以提建议但是至少要尊重其他人的想法，别上来就觉得自己是对的别人是错的。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133378876656&type=1
133388817072,2022.10.12.21.38.22,2064348,唯唯诺诺老师,回复 @阿盐是只喵 :[给心心] 你说的非常对捏,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133378876656&type=1
133370880512,2022.10.12.19.01.17,13887046,不过只是一只呆唯,周常那个输出和抵挡不知道为啥不加进度,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133372163376,2022.10.12.19.12.27,4890593,阿盐是只喵,排队别进死斗或突击，有bug,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133370880512&type=1
133399134336,2022.10.12.23.02.43,13887046,不过只是一只呆唯,回复 @阿盐是只喵 :我没进过，我那个进度怎么打都是0,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133370880512&type=1
133370248112,2022.10.12.18.56.32,108049370,你爹地3,我现在通行证43级了  再来2个星期就能满级了,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133368486240,2022.10.12.18.40.57,389401829,小楼夜轻寒,日常还行，周常任务可太难全部完成了[灵魂出窍],https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133367862144,2022.10.12.18.36.39,15048753,悠天酱,索命狂徒怎么做，100消灭的日常,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133372071712,2022.10.12.19.12.43,4890593,阿盐是只喵,玩c,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133367862144&type=1
133382115920,2022.10.12.20.39.42,32939715,KokariChiu,猩猩，不吃瞄准,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133367862144&type=1
133593340048,2022.10.14.18.09.18,15048753,悠天酱,回复 @阿盐是只喵 :消灭了不计数,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133367862144&type=1
133355085632,2022.10.12.16.27.24,602229689,bili_50080644776,那个  2种职责获胜  是指什么,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133365641632,2022.10.12.18.16.35,4890593,阿盐是只喵,一个位置赢10场,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133355085632&type=1
133354734656,2022.10.12.16.23.11,628935161,安浅浅浅浅,今天已经爆肝到57辣[脱单doge],https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133352175056,2022.10.12.15.50.57,249346745,枫踏桃花归,买了战令再买检测站礼包重复的战令会变成什么,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133348184464,2022.10.12.15.00.03,1922205,重庆麻辣Tom,一句话攻略 先做日常再周常再赛季，没了,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133342317328,2022.10.12.13.45.28,569284,拭目以待3,正常人打到55级就行了。拿完新人物走人。感觉拿不到的人一开始别玩,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133379418848,2022.10.12.20.16.07,2064348,唯唯诺诺老师,你每天玩两个小时，大概只需要三周就足够了 [微笑]暴雪可真是太良心了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133342317328&type=1
136061907584,2022.11.03.16.13.07,482726061,花都王者-曙光,听说拿不到雾子，下个赛季直接解锁？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133342317328&type=1
133331960080,2022.10.12.12.05.25,640353758,五把刀你能振我,为什么打了半天周常伤害抵挡治疗三个任务动都没动,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133352442176,2022.10.12.15.55.05,1775325,酸甜的橙子君,不能匹配的时候进突击或者死斗 不然任务会清掉 bug算是,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133331960080&type=1
133327339536,2022.10.12.11.17.39,42392885,Listen北北,国庆3天高强度，后几天下班浅玩，今天能50级咯[doge],https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133326097696,2022.10.12.11.02.50,9013724,有人叫我懒狗,其实要是9周，每周三天每日且每天10把，如果能三天做完周常，假设每回合往少了算是600经验，那最后也是900000经验，也能到90级，前提是能三天做完11个周常[热],https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133321728944,2022.10.12.10.11.04,93662395,我擦__大哥,每天9000日常任务加上周常溢出的5000算10000，再加上周常55000就是5级一周可以升12级，7周49天可以打满，赛季有60天，实际打绝对比我算的天数少肯定小于49天，开服到现在一周吧我打到30多级了我觉得我打的时间中等偏上吧。肝度如何见仁见智。战令加20%组队加20%升的更快。,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133321218080,2022.10.12.10.03.56,92706452,一土洋芋,6天37级[脱单doge],https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133314775968,2022.10.12.08.35.04,5185762,东云索米,bug太多了 四天打了二三十个小时才20级,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133304205168,2022.10.12.01.43.44,20203672,别网暴我惹,[保卫萝卜_白眼]6天40级,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133302781728,2022.10.12.01.16.52,503266015,一壶雕翎箭,赞人也会给50经验，一把赞两个就100经验，整个赛季玩100把也就有1级经验了。,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=558978076&mode=3
133302620496,2022.10.12.01.15.37,34461266,灵动时雨,"看教程前：合理分配时间
看完教程后：硬肝[脱单doge]",https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133303553232,2022.10.12.01.31.04,4890593,阿盐是只喵,找对办法就不叫硬肝啦[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133302620496&type=1
133529980720,2022.10.14.03.07.59,349755550,阿飞--AFei,回复 @阿盐是只喵 :有计划的硬肝[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133302620496&type=1
133530366080,2022.10.14.03.25.34,4890593,阿盐是只喵,回复 @阿飞--AFei :像我这种要打两个号的确实硬肝,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133302620496&type=1
133637072912,2022.10.14.23.59.05,37480049,電鋸刮胸毛,回复 @阿盐是只喵 :ow1末期入坑的太难了，尝到了补给箱的甜头但是ow2的死线一步步压过来眼看根本攒不了更多箱子然后ow2来了，又肝不动又没钱[大哭]ow1里光黑影就开了三个高品质皮肤，ow2我感觉我一年也入手不到两个高品质皮,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133302620496&type=1
133302261824,2022.10.12.01.07.05,503266015,一壶雕翎箭,35级了现在，感觉每周25级很简单。,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133298839728,2022.10.12.00.24.00,391653309,GAME-XS,我建议是不建议新手去玩这个游戏，环境比OW1还要差上不少,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133299706784,2022.10.12.00.33.47,4890593,阿盐是只喵,一个游戏是否能运营下去就取决于是否有新鲜血液。你不想着为环境贡献一份力反而不建议新手玩，那只能说你并不喜欢这个游戏。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133298839728&type=1
133314617984,2022.10.12.08.31.47,377587153,北海道女武神沙优,回复 @阿盐是只喵 :这游戏就不能有太多新鲜血液，玩家一稍微多起来，暴雪就想着割大伙的韭菜骗氪。只有当这游戏半死不活的时候才能变成一个良心游戏，我不希望新手玩这游戏，一来整天游戏被新手坑的毫无游戏体验，二来也不知道是不是因为归来最近新玩家太多了，以至于暴雪一个旧皮就敢卖120。我想只有等几天归来又凉的差不多了，暴雪才会醒悟过来给补位货币。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133298839728&type=1
133335639744,2022.10.12.12.37.25,4890593,阿盐是只喵,回复 @Beauty-Master :这是游戏深层次的问题，我不想跟你讨论,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133298839728&type=1
133336085856,2022.10.12.12.40.39,377587153,北海道女武神沙优,回复 @阿盐是只喵 :我反正希望这游戏的热度赶紧过去，回归到原来那种半死不活的样子，逼迫暴雪做出改变。甚至逼他们不得不做出来守望先锋怀旧服。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133298839728&type=1
133378618368,2022.10.12.20.09.38,2064348,唯唯诺诺老师,回复 @阿盐是只喵 :那我真是笑死了，你觉得暴雪有一点点想把这个游戏做好的样子吗？ 老玩家基本都有的传说皮肤烂，大街的东西，守望先锋二直接卖120，你觉得合理吗？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133298839728&type=1
133284106000,2022.10.11.22.17.18,13002084,易大衰,我从开服开始每天睡觉和上班时间挂机，回家玩三把清完日常就不管了玩别的，睡觉前又挂上，现在已经五十级了，这周基本就能拿到神话源氏了[微笑],https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133352438608,2022.10.12.15.54.57,497181312,双疯干涉,细嗦一下挂机你是怎么不被t出游戏的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133284106000&type=1
133352513984,2022.10.12.15.56.56,13002084,易大衰,回复 @双疯干涉 :脚本挂死斗啊，又不影响别人,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133284106000&type=1
133352631872,2022.10.12.15.58.55,497181312,双疯干涉,回复 @易大衰 :那路阔拖,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133284106000&type=1
133275614992,2022.10.11.21.05.43,52085281,人活着就会饿,所以问下职责精通任务是什么意思看不懂[热词系列_知识增加],https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133277300848,2022.10.11.21.20.35,4890593,阿盐是只喵,具体描述的文字是什么？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133275614992&type=1
133327926160,2022.10.12.11.22.56,22895512,赵敏mm,开放我不清楚，限定的话就是你在三个位置里面随便两个位置都要赢10把,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133275614992&type=1
133455211376,2022.10.13.14.17.50,8804562,快乐的熊,就是任意两个位置赢十局，很快的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133275614992&type=1
133270906272,2022.10.11.20.22.29,381993904,教授的好基友,确实感觉归来的战令略肝了些 可以学学隔壁炉石的战令 作为一个炉石玩家 个人感觉把100级战令打满需要2个月左右 不是特别肝的情况下 炉石一个版本4个月 也就是一半的时间就能把战令打满 但炉石的战令100级并不是终点 之后每一级都会给50金币 这样体感就好很多 没太多时间玩的玩家也能轻松打到100级 不会出现像归来这样买了高级战令 然后还打不满最后的神话皮肤都拿不到的尴尬情况 更何况炉石还能在手机上玩 升级还是比归来快的[藏狐],https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133324488064,2022.10.12.10.43.00,637210623,bili_13188842805,炉石战令奖励拉了，明明买战令的99%是打牌的。结果里面一半的佣兵和战旗的奖励。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133270906272&type=1
133362664960,2022.10.12.17.48.48,381993904,教授的好基友,回复 @bili_13188842805 :还好吧 毕竟基础奖励没变 高级奖励反正给的是皮肤 英雄皮肤是皮肤 酒馆皮肤也是皮肤 没什么大差[藏狐],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133270906272&type=1
133547252064,2022.10.14.10.15.53,33979297,ツ所念皆星河ツ,可以学学隔壁瓦罗兰特的给的东西油好，又不肝，拳头真给拿捏了，现在LOL日服是拳头运营的，福利贼好不说，东西还很便宜，瓦罗兰特一样，拳头自运营的就是便宜又好,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133270906272&type=1
133270378608,2022.10.11.20.18.42,393225715,撓宝,我现在33级周五六日玩能不能到80级,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133270496272,2022.10.11.20.19.21,393225715,撓宝,只有周五六日能玩的话，日常周常都做完,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133270378608&type=1
133269404384,2022.10.11.20.09.32,231775393,托比昂136,现在我至少能好好玩买了游戏不怎么玩说新手还挨骂现在至少还能从新体验一下,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133260648720,2022.10.11.18.52.05,13153485,还有梦想的麻雀,那所以说呢，暴雪安排的这个升级系统真的还不太行。至于稀烂的商城我就不说了，看他什么时候能改阳间,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133262775024,2022.10.11.19.10.38,4890593,阿盐是只喵,战令任务这些主要是为了日活,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133260648720&type=1
133266021440,2022.10.11.19.38.57,13153485,还有梦想的麻雀,回复 @阿盐是只喵 :我感觉真的很上班诶！尤其是算过到达满级需要的时间,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133260648720&type=1
133269036208,2022.10.11.20.06.14,4890593,阿盐是只喵,回复 @还有梦想的麻雀 :[热词系列_害]没办法，暴雪也要赚钱也要维持游戏运营。我两个号一起刷也有点烦的其实,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133260648720&type=1
133271241984,2022.10.11.20.26.40,13153485,还有梦想的麻雀,回复 @阿盐是只喵 :[撇嘴],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133260648720&type=1
133260499120,2022.10.11.18.50.22,44932,肚皮特使,肝度一般其实,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133262820416,2022.10.11.19.11.19,4890593,阿盐是只喵,对于之前玩守望习惯了不用刷任务随心玩的人来说还是有点肝的，这种是相对的啦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133260499120&type=1
133242511104,2022.10.11.15.42.18,350752907,在做白日梦的小栖,哎，现在战令周常太难做了，平时只玩奶拿个五十金币就溜了，要t或c赢十把和开发赢十把太费时间了,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133238449984,2022.10.11.14.49.14,11211558,手持西瓜小板凳,提问：输出武器精通25万那个…到底是怎么完成的？是c位要一局打两万五伤害？,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133239031776,2022.10.11.14.58.21,4890593,阿盐是只喵,是累积的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133238449984&type=1
133223118080,2022.10.11.12.08.48,384079771,吾醉美,胜利任务太难了，经常遇到一整局1000多伤害的c dj全局加速什么的，话说打满战令要多久时间啊？玩游戏不是来上班的[大哭],https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133219716048,2022.10.11.11.33.34,46475417,穂乃果SkullDeath,日常无所谓，周常团灭任务不好打啊，昨天打了好几局就一次团灭,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133786982304,2022.10.16.06.56.08,31888715,M-G-Kruber,团灭这个任务我都不知道策划怎么想出来的[无语],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133219716048&type=1
133216636912,2022.10.11.11.00.45,5245758,六部君,[笑哭]真的很像上班,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133272147440,2022.10.11.20.34.45,203209,叶逸语,战令这玩意儿.就是为了拉在线率.,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133216636912&type=1
133214147392,2022.10.11.10.32.18,34755269,今夜天空又下起雨,每天玩的不多，现在也就十几级，打算等赛季结束如果能满级就买高级战令，没有就算了。[热],https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133268878160,2022.10.11.20.05.43,44975056,糖炒reaper,正确的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133214147392&type=1
133294672192,2022.10.11.23.43.56,503416480,不知道要改啥名字哦,买了有百分之20经验加成[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133214147392&type=1
133295697120,2022.10.11.23.52.40,1632423695,苑策,快打人机给经验吗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133214147392&type=1
133365877744,2022.10.12.18.18.38,34755269,今夜天空又下起雨,回复 @不知道要改啥名字哦 :🌿 大意了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133214147392&type=1
133365944160,2022.10.12.18.20.06,34755269,今夜天空又下起雨,回复 @苑策 :不清楚啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133214147392&type=1
133213649792,2022.10.11.10.25.36,409618843,楪已随风祈,每日里面选所有职责完成3把是指一局游戏选三个职责完成3把还是每个职责各一把？,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133214346752,2022.10.11.10.33.39,4890593,阿盐是只喵,预设最右边的灵活补位那个，选它排进去玩三把,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133213649792&type=1
133214466320,2022.10.11.10.35.11,409618843,楪已随风祈,回复 @阿盐是只喵 :懂了[OK],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133213649792&type=1
133213291024,2022.10.11.10.18.16,49837588,恐惧魔王K0ngjumow4ng,课代表：每日三个任务尽可能做，周任务尽可能有目的的做，赛季任务随缘做，通行证可以等到赛季末看肝的进度买，但是这样就没有20%经验加成了,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133212352416,2022.10.11.10.07.13,3047421,逆向猎巫,我觉得最重要的一点是，esc之后是可以点开挑战任务看的，包括在游戏中途，所以一定要勤打开看看,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133209441024,2022.10.11.09.29.25,14366063,母鸡加油吖,10号当天我已经刷到40级了，一边看着电视剧，一边选奶位快速然后挂机，一局队友够强赢了800多，输了也有500多！8分钟一局，一小时挂机4000经验问题不大！,https://api.bilibili.com/x/v2/reply?pn=4&type=1&oid=558978076&mode=3
133214460160,2022.10.11.10.34.57,4890593,阿盐是只喵,快速挂机…？？？[辣眼睛][辣眼睛][辣眼睛]如果你是组排那还行但要是单排就坑队友了啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133209441024&type=1
133229410048,2022.10.11.13.02.42,14366063,母鸡加油吖,回复 @阿盐是只喵 :坑队友？我挂机奶量都能第一，现在好多小学生。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133209441024&type=1
133237056800,2022.10.11.14.30.52,4890593,阿盐是只喵,回复 @母鸡加油吖 :我理解的挂机就是什么事情都不干，你啥事都不干也能奶量第一那叫挂机吗[疑惑],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133209441024&type=1
