133108961088,2022.10.10.11.30.19,4890593,阿盐是只喵,"身在海外的小伙伴想跟国内朋友开黑？现在可以领取UU的海外免费时长哦~领取方式：打开UU客户端——点击我的卡包——使用兑换券，输入owgl仅限非会员的用户可以领取哦~",https://api.bilibili.com/x/v2/reply/main?jsonp=jsonp&type=1&oid=558978076&mode=3
133321657136,2022.10.12.10.09.10,386045615,啊_对_对__对___,有没有一种可能，挂机是指不操作,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133209441024&type=1
133209001264,2022.10.11.09.24.32,37006542,鱻鱼铺子,"刚有人问我能不能打得完战令，我替他算了下，顺便发评论区里。
应该可以的吧，你自己算一下嘛，总经验值790000，9周也就是63天，每天日常做一下就是63*9000=567000，想要做完3个日常，对局怎么着至少也得完成3局吧，每局还有500到900多经验能拿，那就算作是每天获得1w经验，也就是一赛季每天光做日常就是630000，还剩16w经验，周常任务一个就有5k经验，16w / 5k = 32，也就是一赛季还要完成32个周常，32/9周=3.55555，就当是4个吧。
总结下来就是每天的日常清一下，每周做4个周常，正常来说你每天都清日常，周常也会在叠加，可能光是做日常的功夫就已经把4个周常做完了，所以还是轻轻松松的，更别提还有其他赛季任务啥的，也会加些杂七杂八的经验，所以每天两三小时绝对打得完战令。",https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133207379216,2022.10.11.09.03.45,293737,woshikay,就是喜欢原氏皮肤，下了班还得继续上班。。。。。。,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133206495200,2022.10.11.08.51.25,8083961,恶德记者,周常任务每周几更新,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133214644784,2022.10.11.10.35.51,4890593,阿盐是只喵,周三啊…视频里说了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133206495200&type=1
133204905168,2022.10.11.08.25.39,225546983,破甲秒上机,"赢一局就睡
凌晨5点.jpg",https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133203417712,2022.10.11.08.01.21,485163590,秋天的迷雾,周常20团灭是真的难打，总会有一两个逃掉[藏狐]打了五天也就只完成了16场[热],https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133216369920,2022.10.11.10.57.04,198095466,千岁朔z,6天11次,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133203417712&type=1
133218398160,2022.10.11.11.19.29,295188668,Walter--J,多打打毛妹,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133203417712&type=1
133201970704,2022.10.11.07.32.58,281169491,一直上头永远心动,37级了，肝起来,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133200659296,2022.10.11.06.59.11,144806492,Ice1-Sixy,哈哈哈哈昨天有一把加了2230经验给我吓一跳,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133199354512,2022.10.11.06.06.24,385158969,Jeremyyc,涤抵挡伤害是原氏的任务 治疗是76的任务,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133221073072,2022.10.11.11.47.57,48485926,慵懒的梦晓殇,哈哈哈哈哈哈，C位充满了所有任务的可能啊，可惜我不会玩,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133199354512&type=1
133199249280,2022.10.11.05.55.47,506684844,卖你弟的小火柴,没事我已经肝到31级了[doge],https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133198575712,2022.10.11.04.53.54,2055669555,码_飞_飞,刚开始玩游戏时很菜，经常被队友骂，也不敢坑声。后来苦练技术，经过一个赛季的打磨之后，队友终于骂不过我了。,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133196888016,2022.10.11.03.06.12,1727189,GK我很忙,我就挺喜欢战令的,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133193838832,2022.10.11.01.37.01,483164479,Kaiyai2,我想问一哈，我每日都能完成，但11个周长最多能做完7个，孤狼一个没队友，这种情况这个赛季结束前能干到80级么？,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133194127648,2022.10.11.01.40.29,4890593,阿盐是只喵,"战令9周，一共63天，每天保底9000。9000x63。
周常7个一个5000，5000x7=35000，9周就是35000x9。这些加在一起你算算不就知道了",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133193838832&type=1
133625380368,2022.10.14.22.29.07,71128325,蒙古级上单,做得完，63级，加23级，差不多可以完成，还可以拿一个称号,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133193838832&type=1
133631547952,2022.10.14.23.15.46,483164479,Kaiyai2,回复 @蒙古级上单 :好的谢谢啦！,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133193838832&type=1
133192802048,2022.10.11.01.14.02,441791441,不想醒的夜猫,周常任务，只完成了9个，算了肝不动了，玩着太累了，本来作为一个新玩家觉的游戏挺好玩的，全部任务完成太搞了，也没买通行证，每天拿9000，大概可以升1级，佛系了。[哈欠],https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133198480688,2022.10.11.04.40.45,4890593,阿盐是只喵,觉得累确实就别勉强，玩的开心最重要。等赛季快结束如果肝得比较高级可以考虑再氪,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133192802048&type=1
133611514144,2022.10.14.20.38.03,287542875,爱犯困的-凌企君-,为什么我奶人和抵挡伤害一直不涨啊一直都是0,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133192802048&type=1
133192604112,2022.10.11.01.12.03,255813841,酷脆巧克力波波怪,我要补给我要补给我要补给[大哭][大哭][大哭][大哭][大哭][大哭]还我补给还我补给还我补给[大哭][大哭][大哭][大哭][大哭][大哭],https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133190000464,2022.10.11.00.34.22,26308970,一夕吖提不起劲,好耶！,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133189872048,2022.10.11.00.34.20,65418692,Niko不是妮可,[辣眼睛]肝了三四天，已经45级了，现在每天刷每日任务刷个两级就ok了[脱单doge],https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133187150544,2022.10.11.00.05.06,378835096,DJ大嘉,4天34级算快吗？,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133184795584,2022.10.10.23.44.39,50065589,Karma_zzzz,借楼，社畜代肝战令，因为上一休三所以时间多，走闲鱼，谢谢啦。(up如果介意我会删掉),https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133206678112,2022.10.11.08.55.05,122662578,曈曚永梦,什么工作上一休三这么爽的吗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133184795584&type=1
133252224368,2022.10.11.17.35.35,50065589,Karma_zzzz,回复 @曈曚永梦 :水务[吃瓜],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133184795584&type=1
133330273856,2022.10.12.11.48.45,122662578,曈曚永梦,回复 @Karma_zzzz :具体是干嘛的？纯好奇[喜极而泣],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133184795584&type=1
133181478416,2022.10.10.23.16.05,2007667731,梦长路更多,高级战令每日任务奖励的经验不加百分之二十吗 还有我的商城为什么一直没有自定义推荐（我所有物品全齐,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133182802432,2022.10.10.23.26.52,4890593,阿盐是只喵,好像只有对局加，你算一下如果日常也加的话那不是马上刷满了？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133181478416&type=1
133211524880,2022.10.11.09.57.30,26634405,离人透Official,自定义推荐好像就是类似于卖打折物品的，实际上皮肤还是卖1k金币,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133181478416&type=1
133180526032,2022.10.10.23.08.25,52479529,芳心粽伙饭,打的要累死了才27级，不想玩了,https://api.bilibili.com/x/v2/reply?pn=5&type=1&oid=558978076&mode=3
133177405024,2022.10.10.22.42.41,393905988,正义Robin鸡,绝绝对对不要出英雄单独任务，不然直接扣掉H键还无脑刷任务的更多了,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133637568080,2022.10.15.00.03.31,37480049,電鋸刮胸毛,新手现在一半英雄是锁的，不过也还好，让新手慢慢熟悉也不错,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133177405024&type=1
133175545664,2022.10.10.22.28.21,251515774,DarkAether,打游戏跟上班一样[笑哭],https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133169360592,2022.10.10.21.36.52,225460124,怀鸢Z,战令里的奖励在该赛季过后永远得不到了吗,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133169480144,2022.10.10.21.38.13,4890593,阿盐是只喵,应该会返场，但大概率赛季过后一段时间暂时都得不到。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169360592&type=1
133183001120,2022.10.10.23.27.58,225460124,怀鸢Z,要是不返场就好了  我想氪金买等级[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169360592&type=1
133169043616,2022.10.10.21.33.23,169572796,无铭冲冲冲,"考生请听题：
周常：
最佳防守
总共造成/强化125000伤害（战斗狂欢不计入进度）

ps：我是真不明白强化是什么意思[笑哭]",https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133169511456,2022.10.10.21.39.03,4890593,阿盐是只喵,没理解错的话应该是类似于安娜给队友激素队友被强化的伤害、雾子大招里帮队友增加的伤害这种,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133184401808,2022.10.10.23.39.27,55990717,奇怪的阿吴,造成就是自己打的伤害，强化就是巴蒂矩阵，蓝线一类的加成伤害，激素可能也算在内，但是不一定,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133192371584,2022.10.11.01.08.15,313332,書骸,别进死斗会重置的 是bug,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133194455312,2022.10.11.01.49.27,43262592,雷猴唔该晒,回复 @書骸 :怪不得我越打越少呢，我擦了…,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133202135856,2022.10.11.07.37.01,281169491,一直上头永远心动,拿堡垒去开放模式刷伤害就行，不管输赢就是刷伤害，我拿堡垒把把一万伤，打完四五把就完成了。千万别点开死斗，你的任务点会重置,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133209082944,2022.10.11.09.27.26,34339286,JuneBlack2,回复 @阿盐是只喵 :直接打伤害就行 造成伤害,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133223475520,2022.10.11.12.10.51,169572796,无铭冲冲冲,回复 @書骸 : 我就说，，我那个数值天天都不一样。。。最后无所谓了，反正也做不完了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133223604304,2022.10.11.12.11.24,169572796,无铭冲冲冲,回复 @一直上头永远心动 : 应该是bug吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133223634208,2022.10.11.12.12.12,169572796,无铭冲冲冲,回复 @阿盐是只喵 : 主要是每天数值都不一样，，我现在知道问题在哪了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133232325440,2022.10.11.13.31.33,343221889,致远星的致远,回复 @一直上头永远心动 :堡垒没了[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133244898704,2022.10.11.16.12.07,26419939,0436sun,天使右键这种吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133258699264,2022.10.11.18.35.29,281169491,一直上头永远心动,回复 @致远星的致远 :哭死，昨天还在的，我还想用堡垒刷战令,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133299841504,2022.10.12.00.33.52,470820803,爱吃西瓜LX,回复 @一直上头永远心动 :因为堡垒有bug，很多人去搞那个无限大的bug，堡垒就被拉去修了，而且现在不知道咋滴，托比昂在排位被禁用了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133302665680,2022.10.12.01.14.04,2014824,明天又是星期几,回复 @書骸 :怪不得最佳攻防这个任务做了好久都没完成而且进度还很少[哦呼][大哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133471221088,2022.10.13.17.25.33,169572796,无铭冲冲冲,回复 @一直上头永远心动 : 大佬，我没点死斗，进了把快速，但是还是重置了。。。。本来两万的累计，变成一万三，真的佛[吐][吐],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133475622544,2022.10.13.18.05.33,281169491,一直上头永远心动,回复 @无铭冲冲冲 :唉，慢慢刷吧，法鸡也挺快。我刷到已经60级了[呲牙],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133635847040,2022.10.14.23.48.31,37480049,電鋸刮胸毛,这个任务叙述真的离谱，刚上手的时候经常会错意,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133737058480,2022.10.15.20.02.22,52479529,芳心粽伙饭,我进度一直是零，我傻了，怎么玩数都不涨,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133169043616&type=1
133165427632,2022.10.10.21.03.35,223984015,唐可可不是小笼包,"今日日常
“不准后退”——争夺/占领攻防目标共计250秒。
“索命狂徒”——获得100次消灭（战斗狂欢不计入进度）
“必胜绝技”——使用15次终极技能（战斗狂欢不计入进度）
“技压群雄”——获得一次至少三人的瞬间消灭。
“触不可及”，“幕后英雄”，“每日首胜”（已完成）
一个只能玩半小时的学生党发出不甘的声音[阿梓从小就很可爱新装扮_哭哭][阿梓从小就很可爱新装扮_哭哭][阿梓从小就很可爱新装扮_哭哭]",https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133167585664,2022.10.10.21.22.06,4890593,阿盐是只喵,看来这刷的运气不太好啊[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165427632&type=1
133312683824,2022.10.12.07.56.30,377629880,周美玲牙俐齿,这里面我感觉技压群雄最难搞[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165427632&type=1
133324078928,2022.10.12.10.39.45,637210623,bili_13188842805,回复 @周美玲牙俐齿 :技压群雄最简单，这玩意助攻也算的。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165427632&type=1
133425580608,2022.10.13.08.52.34,71520253,网易云NLaser,索命狂徒有人知道怎么做吗[保卫萝卜_哭哭]我怎么玩都没有进度,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165427632&type=1
133435317408,2022.10.13.10.57.04,16126359,Zy9476,回复 @网易云NLaser :好像热身阶段进死斗会重置进度,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165427632&type=1
133514858704,2022.10.13.23.27.49,12405864,老夫麦克雷,回复 @Zy9476 :我就说我的阻挡和伤害两个周任务经常归零，烦都烦死，本来这俩是最容易肝到的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165427632&type=1
133165232624,2022.10.10.21.00.38,4117053,大润发十年杀鱼工,赞赏也会有奖励，前两天我三级赞赏给了一级的战令[脱单doge],https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133165332128,2022.10.10.21.02.35,4890593,阿盐是只喵,哇！给这么多经验吗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165232624&type=1
133341958800,2022.10.12.13.40.37,372414942,还是你厉害_,真的假的，我两级给了1经验，差太多了吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165232624&type=1
133363141872,2022.10.12.17.53.24,4117053,大润发十年杀鱼工,回复 @还是你厉害_ :我不确定欸，上次瞄一眼就关了，好像也是显示一个1（）过两天我再仔细看看[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165232624&type=1
133363075568,2022.10.12.17.53.43,4117053,大润发十年杀鱼工,回复 @阿盐是只喵 :不确定啦，过两天我再仔细看看[保卫萝卜_哇],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133165232624&type=1
133164994816,2022.10.10.20.58.36,286419083,夜雪忆,挑战的英雄是解锁英雄的任务，不给经验,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133164976384,2022.10.10.20.58.08,440585103,想吃好多鱼鱼鱼鱼,我来补充，街机的经验和竞技差不多,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133164939072,2022.10.10.20.59.04,4890593,阿盐是只喵,那竞技一场大概多少呢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133164976384&type=1
133164755584,2022.10.10.20.56.35,632020635,maverick07,这个战令两个月结束之后新的战令出来，原来的战令是怎么处理的？直接关掉还是像光环一样可以自己选择打哪个通行证吗？,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133165061568,2022.10.10.20.59.38,4890593,阿盐是只喵,应该是直接没了，新英雄有其他方式解锁，个性化物品的话估计就没办法解锁要等返场了。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133164755584&type=1
133157250656,2022.10.10.19.51.10,224637070,上海龙之队Fanpage,怎么升号的级啊，大不了排位,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133158628848,2022.10.10.20.04.15,4890593,阿盐是只喵,现在不是靠升级打排位的了，新号需要你赢50场快速才能打排位。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133157250656&type=1
133160753024,2022.10.10.20.22.06,224637070,上海龙之队Fanpage,回复 @阿盐是只喵 :老号，等级不够算新号啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133157250656&type=1
133161162928,2022.10.10.20.25.59,4890593,阿盐是只喵,回复 @上海龙之队Fanpage :那就没办法了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133157250656&type=1
133156678576,2022.10.10.19.46.28,32272298,寇里柏林顿,箱子是免费的战领是你花钱买的,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133155091904,2022.10.10.19.31.57,13158735,惊鸿抵梦,49级了[doge],https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133149394672,2022.10.10.18.43.14,16695486,再问名字就自刎,请问任务里那个《选择所有职责完成3场游戏》什么意思？,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133150148944,2022.10.10.18.50.21,4890593,阿盐是只喵,在预设职责里选择“灵活”，就是随机三个位置的那个,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133149394672&type=1
133206118960,2022.10.11.08.45.58,16695486,再问名字就自刎,回复 @阿盐是只喵 :哦哦，谢谢。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133149394672&type=1
133148361152,2022.10.10.18.33.39,10442698,已经存在的付师傅,有人机车吗[doge],https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133147072416,2022.10.10.18.22.08,391274253,筱笙荇,我想问一下那个职责精通怎么做啊，玩快速就完奶和t都赢了很多把了还是不能获得经验怎么回事,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133148819760,2022.10.10.18.37.08,4890593,阿盐是只喵,好像是要玩某个职位而且要赢够一定场次哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133147072416&type=1
133149925824,2022.10.10.18.46.50,391274253,筱笙荇,回复 @阿盐是只喵 :嗷嗷好的，蟹蟹,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133147072416&type=1
133144748448,2022.10.10.18.01.45,32145218,i稚始稚终i,我到现在才15级[笑哭],https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133143820032,2022.10.10.17.53.40,33541973,阿戎呐,英雄挑战是给新人解锁英雄的，这方面还是做做功课[笑哭][笑哭],https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
