133108961088,2022.10.10.11.30.19,4890593,阿盐是只喵,"身在海外的小伙伴想跟国内朋友开黑？现在可以领取UU的海外免费时长哦~领取方式：打开UU客户端——点击我的卡包——使用兑换券，输入owgl仅限非会员的用户可以领取哦~",https://api.bilibili.com/x/v2/reply/main?jsonp=jsonp&type=1&oid=558978076&mode=3
133146345264,2022.10.10.18.15.17,4890593,阿盐是只喵,哦哦这样啊，身边没有什么新玩家还真不清楚。谢谢补充,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133143820032&type=1
133141804272,2022.10.10.17.33.14,343289118,养人喵御弟,任务做不完 人机有经验不如速通人机  一局保底700堵门杀还快  20分钟能升一级 找个车就行,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133207764976,2022.10.11.09.06.50,12691813,吃虾boom,人机能完成任务？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133209203600,2022.10.11.09.26.19,37006542,鱻鱼铺子,"借楼，刚有人问我每天两三小时能不能打得完战令，我替他算了下，顺便发评论区里。
应该可以的吧，你自己算一下嘛，总经验值790000，9周也就是63天，每天日常做一下就是63*9000=567000，想要做完3个日常，对局怎么着至少也得完成3局吧，每局还有500到900多经验能拿，那就算作是每天获得1w经验，也就是一赛季每天光做日常就是630000，还剩16w经验，周常任务一个就有5k经验，16w / 5k = 32，也就是一赛季还要完成32个周常，32/9周=3.55555，就当是4个吧。
总结下来就是每天的日常清一下，每周做4个周常，正常来说你每天都清日常，周常也会在叠加，可能光是做日常的功夫就已经把4个周常做完了，所以还是轻轻松松的，更别提还有其他赛季任务啥的，也会加些杂七杂八的经验，所以每天两三小时绝对打得完战令。",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133213367104,2022.10.11.10.20.59,746106,XRF吃杏仁粉,回复 @鱻鱼铺子 : 每天玩两三个小时，下班回家继续上班了属于是,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133219693024,2022.10.11.11.32.49,46475417,穂乃果SkullDeath,不能打周常任务没用啊，要金币,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133235043488,2022.10.11.14.02.57,37006542,鱻鱼铺子,回复 @XRF吃杏仁粉 : 我的结论其实是每天一两小时就够了，不过那人问我说每天两三小时，那自然是够够的了啊，我不是说得每天两三小时才能完成[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133241793584,2022.10.11.15.32.51,343289118,养人喵御弟,回复 @穂乃果SkullDeath :说真的  肝9周任务在游戏里面要饭要那30块钱的金币  不如抽半天去发传单一个赛季通行证的钱就有了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133241917392,2022.10.11.15.36.19,343289118,养人喵御弟,回复 @吃虾boom :不能  只能速刷等级,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133251612288,2022.10.11.17.27.32,12369001,抉择哈哈,还是不建议刷人机，我之前一段时间天天上车队打人机，然后都杀不死人了[热],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133325636976,2022.10.12.10.58.04,220320797,佐佐木淳平_Official,20分钟一级？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133360334816,2022.10.12.17.25.02,343289118,养人喵御弟,回复 @佐佐木淳平_Official :没那么夸张  速度快3分钟能一把  半小时多点能一级,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133410581488,2022.10.13.00.51.06,10101398,小夜子Serenade,想问问一般在哪找人机车呀,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133584893424,2022.10.14.16.52.07,22418364,K2718_,回复 @鱻鱼铺子 :没有没有那么多时间啊，太艹了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133588994288,2022.10.14.17.31.41,37006542,鱻鱼铺子,回复 @K2718_ :半小时都刷得完三个日常，这也没时间，那我没话说[热词系列_知识增加],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133602294352,2022.10.14.19.21.51,22418364,K2718_,回复 @鱻鱼铺子 :已经淘宝包出去了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133851770592,2022.10.16.17.43.32,21259445,冰皇零,回复 @养人喵御弟 :除了推车和机器人图都没法3分钟,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133905004800,2022.10.17.02.15.04,343289118,养人喵御弟,回复 @冰皇零 :反正没事  时间越长经验越多,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133141804272&type=1
133140456928,2022.10.10.17.20.21,179285922,哦哦哦哦哦的东,兄弟萌，我的周常任务打伤害，防伤害，治疗，总是重置咋办,https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133141315264,2022.10.10.17.28.15,4890593,阿盐是只喵,排队的时候不要进死斗或突击模式,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133140456928&type=1
133151774704,2022.10.10.19.03.19,179285922,哦哦哦哦哦的东,回复 @阿盐是只喵 :卧槽，谢谢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133140456928&type=1
133194512848,2022.10.11.01.50.11,43262592,雷猴唔该晒,卧槽！！！原来如此,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133140456928&type=1
133140207216,2022.10.10.17.17.35,399912355,Twice若,"真抠门才六十
打发要饭呢
纪念在天国的箱子",https://api.bilibili.com/x/v2/reply?pn=6&type=1&oid=558978076&mode=3
133141321088,2022.10.10.17.28.25,4890593,阿盐是只喵,一周60，有9周啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133140207216&type=1
133180949200,2022.10.10.23.12.32,6272152,花雨春绘霖胧霡霂,回复 @阿盐是只喵 :按rmb算一周就那点，还打那么多，打发要饭的呢[无语],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133140207216&type=1
133182772384,2022.10.10.23.26.14,4890593,阿盐是只喵,回复 @花雨春绘霖胧霡霂 :那也好过不给吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133140207216&type=1
133201571184,2022.10.11.07.22.25,6272152,花雨春绘霖胧霡霂,回复 @阿盐是只喵 :照这之前的差太多了主要是[大哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133140207216&type=1
133135326272,2022.10.10.16.23.25,679545430,八尾的猫屋,随便一玩五天25级了,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133134958016,2022.10.10.16.19.20,305805631,皮威尔逊,这每周任务是每周都重置的还是保留捏,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133136957776,2022.10.10.16.42.53,4890593,阿盐是只喵,过了这周肯定就刷新了呀,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133134958016&type=1
133137194880,2022.10.10.16.45.33,305805631,皮威尔逊,回复 @阿盐是只喵 :我以为是跟a里面一样保留,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133134958016&type=1
133139477536,2022.10.10.17.09.38,4890593,阿盐是只喵,回复 @皮威尔逊 :a有显示好几周的任务，跟这个不一样,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133134958016&type=1
133133121744,2022.10.10.15.55.36,291482258,北懿甸园,我当时是开服当天上午十一点开的战令，所以貌似以后就都是从十一点开始算。,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133625770880,2022.10.14.22.31.26,71128325,蒙古级上单,我是四点刷新,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133133121744&type=1
133639595200,2022.10.15.00.23.13,291482258,北懿甸园,回复 @蒙古级上单 :诶，我的也变成四点了。可能每次大型补丁更新后的第一次上线时间是啥就是啥了。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133133121744&type=1
133132709312,2022.10.10.15.52.11,29080508,周美灵是我大姐头,开始我以为要把每日任务做完才能把经验拿完,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133132867520,2022.10.10.15.53.30,4890593,阿盐是只喵,哈哈哈确实有这种误导的感觉[脱单doge]其实只要做三个就行,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132709312&type=1
133137121552,2022.10.10.16.43.02,19513146,起级小桀的日棠,而且完成三个后，你再做日常，里面的数字就不涨了，一直以为是bug。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132709312&type=1
133153255936,2022.10.10.19.16.34,33426506,变坏了℃,和你一样，今天才注意到，完成3个就做完日常了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132709312&type=1
133153414000,2022.10.10.19.17.10,33426506,变坏了℃,回复 @起级小桀的日棠 :涨的，不是bug，应该就是你没做吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132709312&type=1
133181103808,2022.10.10.23.12.53,52479529,芳心粽伙饭,回复 @变坏了℃ :我的不涨呀，完成任务也没有额外经验了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132709312&type=1
133190197568,2022.10.11.00.37.29,33426506,变坏了℃,回复 @芳心粽伙饭 :我以为你说的是任务进度，结果你说的是经验，，我理解错了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132709312&type=1
133132615520,2022.10.10.15.50.04,33645727,赶紧6级啊魂淡,其实说白了就是尽量把周常日常任务做完，周常要是专门去做的话其实还是挺麻烦的[脱单doge],https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133132917152,2022.10.10.15.53.59,4890593,阿盐是只喵,所以主做日常顺便刷到周常是最好滴,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132615520&type=1
133133088752,2022.10.10.15.55.45,33645727,赶紧6级啊魂淡,回复 @阿盐是只喵 :周常专门去做的话太麻烦了，我就是不看任务的 玩着玩着就做完了[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132615520&type=1
133133638800,2022.10.10.16.02.55,4890593,阿盐是只喵,回复 @赶紧6级啊魂淡 :所以经常玩的人其实不知不觉就打完了。不过也可以在刷新前一两天看一眼检查一下哪些没做完顺手去弄一下,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132615520&type=1
133138457888,2022.10.10.16.59.34,5843049,葵海之心,回复 @赶紧6级啊魂淡 :周常不用刻意去做，正常打就做完了[喜极而泣],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132615520&type=1
133138625552,2022.10.10.17.01.19,33645727,赶紧6级啊魂淡,回复 @葵海之心 :是这样的[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132615520&type=1
133625540912,2022.10.14.22.29.52,71128325,蒙古级上单,回复 @葵海之心 :我可以很明白的说是打不完的，实际上，11个任务里面有十个任务都是你随便打唯独那个团灭，我打到现在只打出来了六个，上一周的还是勉强完成的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133132615520&type=1
133132359552,2022.10.10.15.46.35,326970588,Luyz-_-,直接升满，没啥时间玩啊,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133131660384,2022.10.10.15.38.22,31679734,睡醒以后起飞,多少钱啊,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133170247680,2022.10.10.21.43.51,4890593,阿盐是只喵,单高级战令1000金币，战令+20级等级2200金币,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133131660384&type=1
133364947456,2022.10.12.18.10.42,31679734,睡醒以后起飞,回复 @阿盐是只喵 :100块呗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133131660384&type=1
133131441104,2022.10.10.15.34.43,630121095,宝贝天天丶,但是周常任务现在有bug[doge],https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133131468240,2022.10.10.15.35.45,4890593,阿盐是只喵,匹配排队的时候不要进死斗或者突击那些模式就行了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133131441104&type=1
133132099872,2022.10.10.15.42.52,630121095,宝贝天天丶,回复 @阿盐是只喵 :学到了谢谢[打call],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133131441104&type=1
133134773168,2022.10.10.16.16.30,435530203,朝阿秃,那个打12500伤害的吗？我越打越少[大哭][大哭][大哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133131441104&type=1
133160579520,2022.10.10.20.20.05,630121095,宝贝天天丶,回复 @朝阿秃 :[拥抱],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133131441104&type=1
133129755008,2022.10.10.15.14.29,1828300411,烟斜雾横yxwh,日常任务里选择所有职业完成三场游戏我总是零进度不知道啥情况，打的是快速（选择职业）,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133175569120,2022.10.10.22.28.57,5105749,平平无奇的杰洛特,周常任务好像有bug，在等待时间进死斗好像会不计成绩,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129755008&type=1
133129541488,2022.10.10.15.10.57,37006542,鱻鱼铺子,另外想白嫖战令的同学建议一个赛季至少要有5周的周常得去做满，这样一个赛季才能有500金币，等下赛季再做满500金币就能嫖到战令了。这么说也是想说一个赛季还是留个4周歇一歇，做到50个级金币就够了，周常全做完感觉太累人了,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133136781312,2022.10.10.16.40.52,156666055,sz超越神的帅周,5周不是300金币吗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
133142923920,2022.10.10.17.44.34,37006542,鱻鱼铺子,回复 @sz超越神的帅周 :然后另外四周就每周只拿50金币就好了，不用全部做完，不就又有200金币了么,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
133205888144,2022.10.11.08.43.03,297776966,冷锋l,我现在已经16级了昨天刚发工资准备开通行证，每天都打两三个小时游戏打得完奖励吗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
133208973744,2022.10.11.09.23.26,37006542,鱻鱼铺子,"回复 @冷锋l : 应该可以的吧，你自己算一下嘛，总经验值790000，9周也就是63天，每天日常做一下就是63*9000=567000，想要做完3个日常，对局怎么着至少也得完成3局吧，每局还有500到900多经验能拿，那就算作是每天获得1w经验，也就是一赛季每天光做日常就是630000，还剩16w经验，周常任务一个就有5k经验，16w / 5k = 32，也就是一赛季还要完成32个周常，32/9周=3.55555，就当是4个吧。
总结下来就是每天的日常清一下，每周做4个周常，正常来说你每天都清日常，周常也会在叠加，可能光是做日常的功夫就已经把4个周常做完了，所以还是轻轻松松的，更别提还有其他赛季任务啥的，也会加些杂七杂八的经验，所以每天两三小时绝对打得完战令。",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
134747741632,2022.10.24.01.06.52,172014651,coldhartT_T,萌新问一下现在还值得买战令吗，我现在25级玩了好几天（大学生每天晚上都有空玩）还有这个白嫖是什么意思，跟apex一样吗，是的话我就冲了。还有完成战令的话就是每天做日常任务还有周任务就可以了是吗。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
134760523872,2022.10.24.08.06.12,37006542,鱻鱼铺子,回复 @coldhartT_T :每晚有空的话，直接冲没毛病，至于白嫖，战令是1000金币，一个赛季只能得到500金币，这样你就知道了[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
134777393920,2022.10.24.11.14.38,172014651,coldhartT_T,"回复 @鱻鱼铺子 :90/45=2赛季
这样算也挺值的，就是得肝满才行。谢谢你的指导。马上买个战令开冲",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
134817816272,2022.10.24.17.47.02,172014651,coldhartT_T,回复 @鱻鱼铺子 :话说金币在哪里拿呀，不是跟apex一样奖励直接有吗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
134823022016,2022.10.24.18.29.01,37006542,鱻鱼铺子,回复 @coldhartT_T :周常任务那里完成了自动获得,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
134826609696,2022.10.24.18.56.44,172014651,coldhartT_T,回复 @鱻鱼铺子 :现在还有40多天，我是不是拿不到500金币了呀？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
134827802400,2022.10.24.19.05.33,37006542,鱻鱼铺子,回复 @coldhartT_T :你之前有打吗？这周是第三周，如果接下来周常都打满，可以有420金币，下赛季再全打满，540金币，那就是960，还差40金币[笑哭]。总体来说ow想续杯是比Apex难的，金币获取有时限，不是赛季末堆积着完成，而是每周都要跟进,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
134830745520,2022.10.24.19.28.33,172014651,coldhartT_T,回复 @鱻鱼铺子 :没有打呀，我是萌新来着T_T，感觉500金币与我无缘了。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133129541488&type=1
133128945984,2022.10.10.15.04.37,13233093,心愉于CE,那个英雄好像是新手解锁英雄的挑战？,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133128450016,2022.10.10.14.57.43,58412316,你的病情已经无药可医,原来花钱上班的出处是游戏战令[妙啊],https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133128557056,2022.10.10.14.58.59,396314785,叶凌泽,哈哈哈这么说合理起来了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133128450016&type=1
133636319280,2022.10.14.23.54.05,37480049,電鋸刮胸毛,穷困手残党真的太难了，花钱上班我又没钱又肝不动，希望暴雪早点辞退我[大哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133128450016&type=1
133760778672,2022.10.15.23.02.18,37741162,风干香蕉,花钱上班最初应该指的是MMORPG的副本、日常周常 [滑稽],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133128450016&type=1
133127822800,2022.10.10.14.49.00,22049843,有我看着你呢-,花钱上班[大哭],https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133121551232,2022.10.10.13.29.34,1342353416,Evenlshtar,阿盐阿盐，我要肝三个号的战令，我快死了,https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133129579248,2022.10.10.15.12.28,4890593,阿盐是只喵,我两个[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133121551232&type=1
133145137360,2022.10.10.18.04.00,32145218,i稚始稚终i,回复 @阿盐是只喵 :超啦 我也是两个 我放弃了小号,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133121551232&type=1
133119847536,2022.10.10.13.10.57,498686831,诺森德的宝藏,以后再有人混的时候我就会跟他说：你周常任务做完了吗？[doge],https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133636547008,2022.10.14.23.55.45,37480049,電鋸刮胸毛,什么恶魔低语[妙啊],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133119847536&type=1
133119304128,2022.10.10.13.06.21,498686831,诺森德的宝藏,补充：英雄任务是给新手和回归玩家获取未解锁英雄的任务，所以大部分玩家都是空的[脱单doge],https://api.bilibili.com/x/v2/reply?pn=7&type=1&oid=558978076&mode=3
133136496496,2022.10.10.16.36.28,13730567,璀-璨-星-辰,哦，怪不得，那任务有啥奖励啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133119304128&type=1
133140996576,2022.10.10.17.25.39,33969343,星尘瀚河,回复 @璀-璨-星-辰 :解锁英雄,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=558978076&mode=3&root=133119304128&type=1
