125810879584,2022.08.15.19.33.54,4890593,阿盐是只喵,"本视频为答疑！非详细教学！视频中四个部分单个拿出来都可以单独出视频。所以欢迎大家在评论区对视频内容进行补充。
玩过守望2的小伙伴可以来聊聊个人感受，推车在什么地图什么阵容的情况下有何不同。但上来就抬杠指指点点的不欢迎哦",https://api.bilibili.com/x/v2/reply/main?jsonp=jsonp&type=1&oid=344504878&mode=3
128727854640,2022.09.04.12.04.30,281081336,渋靥婞齨冇,铁拳单角色1200小时特来参观[doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
128577903984,2022.09.03.10.15.46,228316226,Shing018,up我想问问ow1的代币到了2还会在吗？,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
128609128688,2022.09.03.14.40.56,4890593,阿盐是只喵,会分为几种货币系统,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=128577903984&type=1
129060227152,2022.09.07.00.39.08,228316226,Shing018,回复 @阿盐是只喵 :好的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=128577903984&type=1
128055174480,2022.08.30.12.09.59,1048224283,光明暴龙无敌超级战士,铁拳来了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
127209179664,2022.08.24.19.33.17,282577781,山茶花拆迁队,"靠我玩奶选个DJ直接勇敢冲锋杀进人堆开干[辣眼睛]
甚至进过两把逆风局都赢了[辣眼睛][辣眼睛]",https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126647771584,2022.08.21.02.53.25,93846271,lilynovivy,就我觉得up声音像赤小兔？[脱单doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126595241312,2022.08.20.20.09.47,1277075232,昵称已经有哦,怎么防猎空啊？感觉她的威胁比其c的都要大。,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126596093584,2022.08.20.20.15.45,4890593,阿盐是只喵,发现有猎空就手上留瓶子，她过来的时候往自己脚下砸，砸到她的同时能奶到你自己,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126595241312&type=1
128898372208,2022.09.05.18.45.40,1277075232,昵称已经有哦,回复 @阿盐是只喵 :谢谢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126595241312&type=1
126478174240,2022.08.20.00.36.08,35321215,YanHemo,我说最近很多安娜都不太好找了，原来是有奶位圣人[言和7th_静静看你],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126251290736,2022.08.18.17.04.15,643354731,TYRI0N,写的真不戳啊[脱单doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126215085728,2022.08.18.12.29.48,34269441,秋天桃乐丝_,800分安娜怎么上分[辣眼睛],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126216368512,2022.08.18.12.37.47,8829959,仲千岁,别单排了，低分段单排那些队友纯坐牢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126215085728&type=1
126208555216,2022.08.18.11.49.19,182917830,高教二年级捕鼠冠军Tom,一般情况下快速c是不会推车的，排了十几分钟就想打架，t也是不推车的，因为职业操守要站在c前面，而且打赢团了心潮澎湃万夫莫开肯定要站在最前面，天使和尚巴蒂这样的也会跟着前压，因为和尚打着打着就忘了要挂球了，那么谁来推车呢？当然是头脑清晰站在车车上发你好喷漆的老奶奶安娜[大笑],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126171539888,2022.08.18.01.59.40,158316125,_泉_此_方_,消费铁拳可别了吧 如今铁拳对后排的打击力真的不如猎空一根劈毛 ow2铁拳主要是吸引火力控场 没队友补伤害除非贴脸被充能右键锤了还没人保才会被这东西满血秒了 e减速没了 铁拳上限捉襟见肘 ow1铁拳又是完全跟不上环境的英雄 可以说很弱了 属于是最弱那一档英雄 基本上麦克雷猪echo猎空小锤毛妹存在一个铁拳就头大 偏偏这几个还都是如今国服版本最常拿的英雄 经常出现超过两个的情况铁拳根本没法玩 加上国服锁子哥居多 锁子哥玩个半藏喝狙你这一整局就是一点用都没有 很少有这几个一个都没有的纯净局 很怀念当初双盾铁拳输出空间很足 那时候铁拳是真的强势 c位t0英雄 上勾拳还没后摇 哪时候铁拳连招是可以在你反应不过来的时候秒掉你的 easa也就不到一秒 如今要一秒整 完全能反应过来 如今你玩铁拳不带盾经常飞半路上就死了 带盾一换一都难基本也是被连人带盾强杀 顺风局打得再好逆风局照旧没环境怎么努力也没用,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126181500784,2022.08.18.07.33.38,4890593,阿盐是只喵,确实，我觉得其实现在的环境对于铁拳来说挺难受的，所以才觉得每次发辅助视频都一大堆人拿铁拳开玩笑真心很没意思。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126171539888&type=1
126207989488,2022.08.18.11.45.19,434659279,只馋式姐身子,咱们这种娱乐性一年打几十次的黄金快速选手还是会被薄纱[妙啊],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126171539888&type=1
126251001600,2022.08.18.17.02.45,643354731,TYRI0N,但是国服中低分段，还是卤蛋数量和杀伤性更大，好多猎空都爱刮痧没有最后一击,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126171539888&type=1
126352516624,2022.08.19.10.26.42,388324766,与共兼并,可这并不影响我玩奶被铁拳薄纱[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126171539888&type=1
128167901872,2022.08.31.03.55.42,1942028273,bili_Pariston,回复 @阿盐是只喵 :记得以前是拿源氏喷的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126171539888&type=1
128167916352,2022.08.31.03.57.32,4890593,阿盐是只喵,回复 @bili_Pariston :没铁拳的时候是源氏,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126171539888&type=1
128168430800,2022.08.31.04.16.16,1942028273,bili_Pariston,"回复 @阿盐是只喵 :玩了几个竞技游戏，感觉下来就是从策划到玩家设计都全面偏向辅助，当时有一种论调是绿条生涯玩家的素质普遍都差。感觉就像黑人一样，因为你天生的属性明里暗里针对你，攻击你，侮辱你。
玩铁拳的应该都经历过，一局游戏对面输出，奶，t，总会因为某些小事针对你一整局，没别的，就这样好玩，或是跟随主流针对铁拳的论调，或是或有意或无意地向队里的奶位或妹妹示好。
没有针对的局确实玩的挺开心
特别是经历了源氏从骂的比铁拳都狠，到没人计较的现在，不是因为铁拳崛起了，而是因为源氏经过各种改版改动之后所需要的练度已经让它根本练不起来，普通玩家再努力也没用了，它已经就像个苍蝇一样了
现在已经没有所谓的源氏信仰玩家了，因为新人根本就玩不动，老玩家的努力也无用。没有极为罕见的天赋，你当不了源氏信仰玩家，就挺好笑的",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=126171539888&type=1
125996255600,2022.08.16.22.48.55,128937318,娄蒴醴,摸车很多情况是主辅去 天使DJ小锤 双枪辅巴蒂更优 （[脱单doge]礼问up守望2辅助踩点压力和1差别大吗）,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126269758288,2022.08.18.19.09.10,4890593,阿盐是只喵,2里辅助踩点压力更大是真的，所以一般很少辅助去踩。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125996255600&type=1
125985212496,2022.08.16.21.41.26,344756490,老异形,铁拳现在是当副t玩的，切奶还是玩源氏猎空这种好一点,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
125937267744,2022.08.16.16.18.06,519106264,三分钟吧,说真的，玩辅助真的比较怕球，搔扰太强了，尤其是ow2里还加强了。,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
125814993712,2022.08.15.19.59.05,39676870,11点速度睡觉,狗位克星小锤，能打能奶[脱单doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
127896371184,2022.08.29.12.19.43,37428065,H-酱,小锤已经没有那么强了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125814993712&type=1
125806035120,2022.08.15.19.02.31,27192591,蛋卷蛋卷卷儿,我觉得，让有一定机动性的英雄推车，其他人去落位。比如在好莱坞的B段，就让dva这种去摸车，其他人前压或者去高台，然后dva可以快速前进跟集火，或者对面全部人拉车边的时候也可以快速逃跑避免被集火。我个人觉得安娜和尚能站高台站高台，推车交给其他人做，巴蒂这种能上蹦下跳的就无所谓,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
125807576768,2022.08.15.19.12.37,27192591,蛋卷蛋卷卷儿,好莱坞B段、直布罗陀B段、多拉多B段这种高台比较重要的地形，安娜能去高台就去高台,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125806035120&type=1
125809284752,2022.08.15.19.22.42,4890593,阿盐是只喵,嗯嗯，不同阵容的情况下推车的人也都不一样。所以还是根据实际情况考虑的哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125806035120&type=1
126325857168,2022.08.19.01.49.51,623611957,超勇的铁皮人,回复 @蛋卷蛋卷卷儿 :直布罗陀和多拉多的A段，安娜应该站哪里呢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125806035120&type=1
126699655120,2022.08.21.13.43.07,27192591,蛋卷蛋卷卷儿,回复 @超勇的铁皮人 :多拉多a点带个保镖从右边楼梯绕（比如麦克雷、小锤），直布罗陀需要队友把高台控制住才比较好上高台，不过队友都走桥洞的话就跟着队友走，看你的阵容是大锤地推打车边还是猩猩源氏放狗,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125806035120&type=1
125790016144,2022.08.15.17.16.18,255764263,难道不就图一乐,辅助不是只能奶也要补伤害[脱单doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
126178332784,2022.08.18.06.02.24,95474761,阿盐是什么篮子,不到1万粉丝的up，听听就得了[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126184239216,2022.08.18.08.15.09,20569149,雲下虎,回复 @甜心糖豆儿哟 :。。。不打伤害的辅助等你水平上去了之后你就会发现你浪费了大量的机会和操作空间，你就自然打不过人家利用了这些的对手,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126207264144,2022.08.18.11.39.47,182917830,高教二年级捕鼠冠军Tom,回复 @甜心糖豆儿哟 :当然要打伤害，目前出的这些奶位技能大都是鼓励打在敌方身上的，安娜一个瓶子砸自家六个人也就奶了600血，但你砸中对面六个人对面就不一定能接下这波团，和尚黑球巴蒂矩阵小锤被动等等，都是鼓励更有进攻性的打法的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126247657184,2022.08.18.16.37.04,4890593,阿盐是只喵,回复 @甜心糖豆儿哟 :所以你想表达什么？你玩辅助就只当奶妈是吧？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126248901008,2022.08.18.16.45.52,4890593,阿盐是只喵,回复 @甜心糖豆儿哟 :无聊看了一圈评论才发现的你这条，都把我给整乐了。目光短浅喜欢拿粉丝数来说事，跟游戏理解有什么关系呢？真是挺可悲的。只能说你的观点有问题自然都会有人来反驳你。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126251376560,2022.08.18.17.04.39,41904692,单推盐盐喵的头号迷弟,回复 @甜心糖豆儿哟 :讲的对不对跟粉丝数量有什么关系？这么喜欢讲粉丝数量，你七个粉丝的有什么资格来评论几千粉的？再说了，非要来这条下边说这句，你是觉得辅助就只是奶妈，不用补伤害？照你的意思直接把和尚dj删了得了，和尚不补伤害只奶人和刷水有什么区别？dj不去加速只奶人？不仅目光短浅，游戏理解还有问题,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126251485232,2022.08.18.17.06.22,90921247,今天吃点啥nbb,回复 @甜心糖豆儿哟 : 下载个游戏再来逼逼哈,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126839389888,2022.08.22.12.11.06,95474761,阿盐是什么篮子,回复 @今天吃点啥nbb :不好意思，我还真有，抱歉了呢[滑稽],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126842853280,2022.08.22.12.32.37,90921247,今天吃点啥nbb,回复 @阿盐是什么篮子 :都知道你是拿家里人换的啦，不用特意强调出来的，大家都知道的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126843928496,2022.08.22.12.38.34,95474761,阿盐是什么篮子,回复 @今天吃点啥nbb :啊对对付，嘻嘻嘻,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
126896016400,2022.08.22.19.08.11,284974159,掌声送给长客人,回复 @阿盐是什么篮子 :分数不超过3000分的辅助吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
127896162208,2022.08.29.12.17.32,37428065,H-酱,回复 @雲下虎 :想起了前两天一把快速，五个c没人点法鸡，靠我一个安娜在点,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125790016144&type=1
125786252880,2022.08.15.16.48.16,44622293,CodingCube,推车占点主要是看开团位置和使用的英雄，和优势不优势关系不太大,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
125787825088,2022.08.15.17.00.46,4890593,阿盐是只喵,你说的开团位置和使用英雄确实也是决定性因素。但是怎么会觉得和优不优势关系不大呢？你队友都掉完了你就能去推吗？这不也是决定性因素？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125786252880&type=1
125791708848,2022.08.15.17.28.48,44622293,CodingCube,回复 @阿盐是只喵 :团战都打完了和推不推车有什么关系[笑哭]要么赶紧送了，要么跑了等下一波喽,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125786252880&type=1
125793804976,2022.08.15.17.43.05,4890593,阿盐是只喵,回复 @CodingCube :是呀，是要赶紧跑了等下一波呀，那不就是不推车吗？然后优势的话就要推车呀。你说的跟我说的也不冲突呀，为什么会说关系不大呢？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125786252880&type=1
125774413584,2022.08.15.15.11.38,2014960413,琳儿响叮当ash,阿盐讲出了一些会令辅助玩家困扰的问题，很有用。期待地图教学。（9000+了，阿盐加油),https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=344504878&mode=3
125811616368,2022.08.15.19.37.30,4890593,阿盐是只喵,谢谢[给心心],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125774413584&type=1
125758458736,2022.08.15.13.05.39,573452632,起飞ww,那个…up，我玩安娜时该怎么奶有多动症的源氏[灵魂出窍],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125763288672,2022.08.15.13.39.21,191863215,王的Ocean,你也多动就好了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125758458736&type=1
125776452640,2022.08.15.15.29.43,4890593,阿盐是只喵,开镜或者瞬镜奶,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125758458736&type=1
125876725376,2022.08.16.08.04.15,63172530,回来给你买束花,每个原石都是这样的枪准一点就行了。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125758458736&type=1
126116866528,2022.08.17.19.23.24,33121699,このmonikaだ,多练，rc29e这个图可以练奶多动的源氏法鸡什么的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125758458736&type=1
126116982816,2022.08.17.19.23.46,33121699,このmonikaだ,实在不行就开镜奶,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125758458736&type=1
