125810879584,2022.08.15.19.33.54,4890593,阿盐是只喵,"本视频为答疑！非详细教学！视频中四个部分单个拿出来都可以单独出视频。所以欢迎大家在评论区对视频内容进行补充。
126207859520,2022.08.18.11.43.27,182917830,高教二年级捕鼠冠军Tom,开镜奶，开镜有范围加成[大笑],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125758458736&type=1
127733725616,2022.08.28.09.57.26,85121963,冻住不洗澡a,开镜奶就好了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125758458736&type=1
125756589168,2022.08.15.12.52.21,2509315,wusdy,我觉得源氏更可怕，打不中睡不中，近身镖疼，跑也跑不掉，相比之下铁拳近身没技能体积大威胁反而小，上二楼至少交一个技能，被上勾拳次数多了，反倒是睡眠针更容易中，而大招毁天灭地更是好睡,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125776692624,2022.08.15.15.31.48,4890593,阿盐是只喵,源氏秒人能力没那么强，跟队友抱团等他反弹用完然后反击他就行,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756589168&type=1
125782470448,2022.08.15.16.20.02,280457662,Sparta1008611,那种源氏已经很强了，相对同段位铁拳更多更好上手,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756589168&type=1
126250599040,2022.08.18.16.59.35,643354731,TYRI0N,所以分高点，卤蛋开大就会更多的坐斜面了，想睡中很难,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756589168&type=1
126260457888,2022.08.18.18.08.48,1087419845,丨块硬币,回复 @阿盐是只喵 :弹完就跑了好吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756589168&type=1
126269555232,2022.08.18.19.07.10,4890593,阿盐是只喵,回复 @丨块硬币 :反弹可以手动取消的，有时候为了骗技能也会用，而且你玩源氏用完反弹就一定能跑掉吗？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756589168&type=1
126292906704,2022.08.18.21.37.30,1087419845,丨块硬币,回复 @阿盐是只喵 :[笑哭]如果他经常跑不掉还玩什么源？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756589168&type=1
126296098016,2022.08.18.21.56.48,4890593,阿盐是只喵,回复 @丨块硬币 :那你说的情况也不是绝对的呀，你玩源氏没失误过没死过吗？真没必要在这里跟我纠缠这个点，没这么闲。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756589168&type=1
128825869392,2022.09.05.01.56.43,346647798,恒桑爱恰辣,源氏玩家告诉你，不要跳，在掩体旁边跟他晃，他二段跳下落的时候很容易命中，不要让源氏踩在你的头上，记住！！！！拉开点距离两三米，瓶子砸到你跟他基本他打不过你，安娜还是很肉的（铁皮安娜）不被反技能基本没啥问题，主要还是要喊人来帮忙！特别是另一个奶，还有麦克雷啥的[tv_doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756589168&type=1
125756370992,2022.08.15.12.51.10,19120765,GENBBIT,太干货辣！狠狠地收藏了[脱单doge],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125756406592,2022.08.15.12.51.30,19120765,GENBBIT,之后的视频也快快端上来罢（喜）,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756370992&type=1
126014158752,2022.08.17.01.05.54,4890593,阿盐是只喵,回复 @GENBBIT :尽快尽快,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125756370992&type=1
125719939680,2022.08.15.07.18.53,21775909,活宝jiao1,ab电图不是只有竞技删除了吗,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125776645408,2022.08.15.15.30.34,4890593,阿盐是只喵,5v5里就没有了AB点，2里快速也是5v5,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125719939680&type=1
125776817136,2022.08.15.15.31.13,21775909,活宝jiao1,回复 @阿盐是只喵 :我听说的是竞技删除,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125719939680&type=1
125776898336,2022.08.15.15.32.57,4890593,阿盐是只喵,回复 @活宝jiao1 :只要是5v5里都没有,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125719939680&type=1
125781821920,2022.08.15.16.13.45,21775909,活宝jiao1,回复 @阿盐是只喵 :说的是可能快速没有，但没确定吧[tv_笑哭]，刚看了一下原文,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125719939680&type=1
125782391264,2022.08.15.16.19.23,4890593,阿盐是只喵,回复 @活宝jiao1 :反正我两次守望2测试玩了都没有。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125719939680&type=1
125782692800,2022.08.15.16.21.34,21775909,活宝jiao1,回复 @阿盐是只喵 :我也玩了beta，毕竟咱们也不知道最终会是咋样,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125719939680&type=1
125708166304,2022.08.15.01.26.12,396915388,晔炽日曦幽月,"被吞评了只能再发一遍了[tv_难过]
160小时铁拳个人见解：最后一个多月留给铁拳玩家的输出空间不多了，出于对众辅助的怜悯之心[tv_doge]（实则是以后要“安娜奶奶我是铁拳孙子想激素吃”）讲点我自己的看法
一：开局多听多观察，这个适用于推车或混合地图，例如哈瓦那多拉多里阿尔托的进攻方，在选完英雄后不要沉迷于闲站着啊咩里，尽快去踩二楼，哈瓦那多拉多可以通过窗口观察防守站位，里阿尔托也可获得部分视野，铁拳若是就近落位哼哼啊啊的声音很明显（更别提多拉多的“铁拳落下去安娜飞上来”经典点位了）。至于说“啊我看那些飞天遁地的铁拳都是飞过来切我的”，按下不表。强烈建议打开字幕功能，能看到对方什么玩家什么英雄是在发语音还是用技能，防守方可通过这个调整站位和针对思路，进攻方可随时变阵
二：对局中的观察，对局开始双方互换技能能量交换，辅助一定要尤其注意对方都是正面出现了什么英雄什么技能，若10秒以上敌方未出现全部人，随时打开tab键确认敌方阵容，若结合开局观察大概确认对方有埋伏位，在保证正面枪线掩体覆盖时向友方强控位靠拢，离开大开阔地区
三：技能博弈，飞天遁地的铁拳大多以超级拳起手以高频E打出基础伤害，即超级拳+高频E+手炮+右键/上勾拳+手炮，若遭到控制干扰或超级拳立即入场型则铁拳技能会断档，没有毁天灭地时若想活命只能看队友，所以在低分段对于铁拳玩家是很冒险的，而低分段铁拳手炮爆头率又实在感人，所以低分段铁拳一般都是提前落位到高台借掩体藏身等待，连招以E+手炮+上勾拳+手炮+转身超级跳逃跑为普遍（当然这还是高估了，低分段铁拳光这个连招就能少那么点关键步骤打不出来），所以以里阿尔托进攻第一个断桥为例，进攻方辅助不能落位于桥的左方，不像右边是有小房间啊小屋檐可以挡住从右边房子落下来的铁拳。具体到每个辅助的技能则是：
安娜不强求睡针，但紧急拍脸上一个禁疗那让自己存活率大幅度提升且铁拳会吃不到补给挣扎而死
DJ留好右键，多练习滑墙“兔子跳”，保持自己的高机动性，铁拳就难以以DJ为第一目标
巴蒂多利用垂直机动性来用站位弥补，维生立场不要不要不要手忙脚乱瞎交！铁拳是可以上勾拳或者右键打出维生范围的
天使确认对方有狗位在保证链子稳定时留好shift，铁拳一砸天使一飞“我走了哈”是很让铁拳破防的
莫伊拉，用shift躲好E和（或）后续手炮，正面大敌当前嗯蓄右键的90%非莽即憨",https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125708418976,2022.08.15.01.29.48,396915388,晔炽日曦幽月,"小锤可以盾击打断即将落地的E，也可以用盾量顶住然后打断上勾拳，因为铁拳的右键逃跑是建立在上勾拳抬高身位然后转身，就像是当了两秒钟的小法鸡，也可以shift击飞让铁拳或满E或冲拳落在不良位置，辣个女人！
和尚嘛……自求多福（诶嘿）练精准度和站位吧，第一时间挂乱搓连珠争取爆头，打不过被切了那也没什么，和尚就那挨打的模型，宿命啦，不丢人",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125708166304&type=1
125709558576,2022.08.15.01.46.17,4890593,阿盐是只喵,讲的很详细了！赞！属于是铁拳玩家中的叛徒了[脱单doge]（另外哼哼啊啊那个形容真的笑死）,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125708166304&type=1
125712537088,2022.08.15.02.42.48,396915388,晔炽日曦幽月,"回复 @阿盐是只喵 :都是边玩副奶边玩铁拳，血与泪的斗争换来的[tv_思考]想当初大锤出身佛珠傍身，被铁拳屮来飞去不屑于与铁拳同流合污，现在嘛，无非两种结果：
“我特么莱纳！诶嘿嘿[滑稽]死内！卡Q因！毁 天 灭 地”
“我不打扰，我走了哈。你不能走！诶这这不对吧，怎么都看着我啊？”",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125708166304&type=1
125713326688,2022.08.15.03.02.35,4890593,阿盐是只喵,回复 @晔炽日曦幽月 :确实啊，不可能永远只玩一个位置的。所以我觉得那些人很怕铁拳来偷学辅助很没必要，玩铁拳的人自己也可以去玩辅助啊= =,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125708166304&type=1
125749800640,2022.08.15.12.09.26,601647778,阿赫儿,打这么多字，河南拔智齿，👍🏻,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125708166304&type=1
125786332320,2022.08.15.16.49.38,44622293,CodingCube,2七进七出还不用太担心失误,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125708166304&type=1
125923113728,2022.08.16.14.19.49,429956190,七宫智音是中二病,确实，低分段只要会踩住高台，满e下去+手炮+上勾拳+右键真的稳定带走一个辅助,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125708166304&type=1
128304681552,2022.09.01.02.48.31,187949597,你好谢谢抱歉,安娜打铁拳真的被超冲或者e近身了要马上靠拢墙壁，上勾拳的时候马上背身瓶子砸墙，这样一套技能是秒不了的，上勾拳的时候血量健康也可以试试睡针，都是平行高度。说实话辅助玩家遇到狗位了直接打字开语音喊救命，副t毛妹追着滋dva矩阵塞嘴里，双辅互保，再不济就换个天王老子带闪光弹接狗。铁拳真的不算狗位里强势的，像猎空球猩猩都要厉害一点，遇到组队开黑的球闪放狗，那是真的不好打，比铁拳来的更有压迫感,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125708166304&type=1
125701772272,2022.08.15.00.22.15,321510549,星瞳鹿露早,支持up，已三连[星瞳_敬礼][星瞳_mua],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125705624288,2022.08.15.00.57.56,4890593,阿盐是只喵,谢谢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125701772272&type=1
125698347776,2022.08.14.23.57.18,43423839,角斗士买Prophet了吗,然而有绝对错误的点位，就像上个视频尼泊尔圣所，一定要从悬崖边那个门出，从另一边出会被对面高打低，而且完全没有掩体,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125699993264,2022.08.15.00.09.51,4890593,阿盐是只喵,"你说的是开局吧？后面跟随局势变化也要调整的啊，哪有什么绝对错误？不要说得这么片面哦。
而且也有辅助不一定跟大部队的情况，如果我方有C要带着天使绕呢？不能走那里吗？",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125698347776&type=1
125708198688,2022.08.15.01.27.26,43423839,角斗士买Prophet了吗,回复 @阿盐是只喵 :开局就是绝对错误,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125698347776&type=1
125708237200,2022.08.15.01.28.54,43423839,角斗士买Prophet了吗,回复 @阿盐是只喵 :你圣所走不靠悬崖那边不就是挨打？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125698347776&type=1
125708810272,2022.08.15.01.34.45,4890593,阿盐是只喵,回复 @角斗士买kai了吗 :谁跟你单独讨论开局的时候了？上来就说绝对错误，我都在视频里说了没有绝对的对错了，你的评论看起来就在抬杠。有想补充的麻烦你好好说清楚,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125698347776&type=1
125709563392,2022.08.15.01.46.31,41904692,单推盐盐喵的头号迷弟,什么二极管思维，每种情况的占位都不完全一样，上来直接说那个地方绝对错误。咋地游戏你做的，还是你每个赛季都五千分？这么喜欢用“绝对错误”这种权威性词语？不知道还以为owl冠军皮全是给你出的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125698347776&type=1
125710001200,2022.08.15.01.51.56,41904692,单推盐盐喵的头号迷弟,也不太多，说你是二极管都是夸你了。二极管好歹方向明确，你自己都不知道自己再说什么。前面说“多找掩体不一定对”，后面又说“要多找掩体”，如果说杠精是经典，你这种牛头不对马嘴还前后矛盾的杠精就是典中典,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125698347776&type=1
125710630928,2022.08.15.02.04.57,41904692,单推盐盐喵的头号迷弟,别觉得互联网没人知道你是谁就可以随便跑别人视频底下乱嘴。上网上出迷之自信了是吧？上来就带着傲慢的态度指指点点。你真以为上网上多了你就是个人物了？知名技术主播、职业选手、职业教练，上面这三个有那个你符合？你就一路人，喜欢指指点点？不喜欢看就划走，觉得有异议可以好好探讨。喜欢乱嘴？不好意思，这里没人惯着你,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125698347776&type=1
125711215424,2022.08.15.02.12.49,40991543,老油猹,回复 @角斗士买kai了吗 :北京爷您吉祥,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125698347776&type=1
125697014128,2022.08.14.23.47.39,1342353416,Evenlshtar,推车实际情况是走的最慢的那个人推,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125697558208,2022.08.14.23.51.22,4890593,阿盐是只喵,差不多吧,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125697014128&type=1
125724818496,2022.08.15.08.34.42,65449239,麋枝别别别别别,回复 @阿盐是只喵 :感觉其实在团赢了之后前压，这时候返场快的c去推车会比辅助推要好得多，因为大部分辅助没有位移，安娜之类的枪辅其实更需要好的落位而不是推车。劣势情况也要闪光源氏之类的碰车，逼迫对方放弃前压回撤摸车的[tv_委屈],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125697014128&type=1
125776132336,2022.08.15.15.26.14,4890593,阿盐是只喵,回复 @麋枝别别别别别 :更好的落位也不会落在车前面，所以T和C会去前面压一点然后辅助边推边奶。然后你说的劣势情况狗碰车没问题啊我都说了只是说几个大概的情况,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125697014128&type=1
125692762624,2022.08.14.23.19.22,1767233040,源_来氏你,干货 献上硬币！[脱单doge],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125688658496,2022.08.14.22.53.54,442187622,帅小伙陈a呆,加时推车，队友全往前了，就我一个在车上被铁拳上勾拳，然后...车没了[囧][囧][囧],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125689930032,2022.08.14.23.01.35,4890593,阿盐是只喵,那是队友的锅,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125688658496&type=1
125725365056,2022.08.15.08.40.12,493191607,遂至罗德岛寻晓歌,有时候铁拳的目的不是杀你[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125688658496&type=1
125687691728,2022.08.14.22.48.35,608753378,我这随便,好耶，三连奉上[热词系列_三连],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125688407392,2022.08.14.22.52.24,4890593,阿盐是只喵,谢谢,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125687691728&type=1
125687318352,2022.08.14.22.46.21,1790024141,阿宅不太宅zZ,[打call],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125688278592,2022.08.14.22.52.22,4890593,阿盐是只喵,[给心心],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125687318352&type=1
125683663424,2022.08.14.22.25.28,1666741095,睡懒觉的唐之梦,敲极干货～[给心心],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=344504878&mode=3
125686052608,2022.08.14.22.38.59,4890593,阿盐是只喵,好耶！第一,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125683663424&type=1
125686457984,2022.08.14.22.41.36,1666741095,睡懒觉的唐之梦,回复 @阿盐是只喵 :好耶[给心心],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=344504878&mode=3&root=125683663424&type=1
