3086688928,2020.06.25.19.35.21,26898017,想名字什么的最难惹,我来了，大家好，我就是视频里的安娜,https://api.bilibili.com/x/v2/reply/main?jsonp=jsonp&type=1&oid=541231000&mode=3
3086701050,2020.06.25.19.36.35,4890593,阿盐是只喵,有人说你是黑百合哈哈哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3086732500,2020.06.25.19.43.08,26898017,想名字什么的最难惹,回复 @Shioko阿盐子 :我觉得我是艾什，哈哈哈[tv_doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3086736982,2020.06.25.19.43.53,4890593,阿盐是只喵,回复 @想名字什么的最难惹 :我觉得是麦克雷哈哈哈 睡针和瓶子当闪光弹[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3086755209,2020.06.25.19.47.15,26898017,想名字什么的最难惹,回复 @Shioko阿盐子 :我不要你觉得，我要我觉得[tv_doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3086763537,2020.06.25.19.48.57,4890593,阿盐是只喵,回复 @想名字什么的最难惹 :好好好,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3088409011,2020.06.26.01.16.31,401457678,你硬币没了我还有,有一说一 真的睡的准,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3088569167,2020.06.26.02.33.00,26898017,想名字什么的最难惹,回复 @猪肉炖粉条咦 :对面大锤睡眠质量金,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089031169,2020.06.26.08.55.30,22618001,西西里大学NLP研究所,求教枪法怎么练的QAQ,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089042703,2020.06.26.08.59.30,4259834,joseph-无烬,可以的，枪法很棒。但如果不是每局都这个手感，安娜这个存活率和持续奶量是不够的。。。如果后排是安娜+锤妹，安娜这个站位导致的低存活率是会大概率输的_(:з」∠)_,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089257743,2020.06.26.10.01.36,33176078,桜恋初夏,我一直以为我的安娜站位够前了，直到看了你的[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089303923,2020.06.26.10.14.34,40058745,奶油耗子,莫伊拉战位哈哈哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089380189,2020.06.26.10.31.25,32716962,灭世魔王李怀林,令人羡慕的枪法呜呜呜,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089437127,2020.06.26.10.47.04,23182609,kaomi妹,阿巴阿巴你会玩顺境吗阿巴阿巴阿巴我喜欢顺境奶人,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089437695,2020.06.26.10.47.28,23182609,kaomi妹,当然大部分时候还是会不开镜奶,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089438827,2020.06.26.10.48.18,23182609,kaomi妹,我觉得如果我有你这样牛逼的枪法我可以上3000分,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089536753,2020.06.26.11.10.27,182417232,雪落天南,冲太前了吧..你这往大锤盾前面走很难保住的啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089533092,2020.06.26.11.10.59,182417232,雪落天南,回复 @kaomi妹 :枪法说实话玩多点基本就都不会怎么马枪,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089544891,2020.06.26.11.13.07,182417232,雪落天南,回复 @kaomi妹 :但是这睡针是真的准,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3089984917,2020.06.26.12.46.35,26898017,想名字什么的最难惹,回复 @绿色大头菜 :慢慢练，多打打练枪房,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3090001297,2020.06.26.12.47.52,26898017,想名字什么的最难惹,回复 @joseph-无烬 :主要是容易膨胀，对面掉人了，就喜欢冲,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3086688928&type=1
3090006086,2020.06.26.12.48.16,26898017,想名字什么的最难惹,回复 @ていかちょう-JC :啊这,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3090006800,2020.06.26.12.48.41,26898017,想名字什么的最难惹,回复 @kaomi妹 :阿巴阿巴不太会,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3090015615,2020.06.26.12.50.21,26898017,想名字什么的最难惹,回复 @kaomi妹 :我都是看情况怎么样好奶怎么打，怎么样打的中怎么样打，有时候丝血队友的关键奶，还是会开镜的，稳一点,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3096042403,2020.06.27.16.16.17,42256541,猫困困_,兄弟好勇猛 这枪法i了,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3096579250,2020.06.27.18.18.05,4266937,星河之虫,回复 @想名字什么的最难惹 :C死安娜也不能死，除非守点的加时时候只剩下你了你可以冲上去拖时间，不然只要有剩下人，往前走永远都不是安娜的第一选择。,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3096714916,2020.06.27.18.44.51,26898017,想名字什么的最难惹,回复 @H_neko :安娜，长枪滴神,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3096721871,2020.06.27.18.45.50,26898017,想名字什么的最难惹,回复 @星河之虫 :有时候上头了，起杀心了,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3096752219,2020.06.27.18.52.04,4266937,星河之虫,回复 @想名字什么的最难惹 :不能，安娜应该是一直冷静保持心态的那个，因为安娜占位必须能把全局把握到，要分析好这时候该干嘛，什么时候转移站位。安娜的站位不会是一成不变的,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3097408048,2020.06.27.21.08.19,64979413,踩节拍的猫,很羡慕这种枪法，但是这个站位确实是[妙啊],https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3097872212,2020.06.27.22.36.18,26898017,想名字什么的最难惹,回复 @踩节拍的猫 :长枪玩多了你也可以,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3100188255,2020.06.28.14.37.25,33163861,鳄鱼不咬人,枪是真的准，多看看正面，不要沉迷输出，上白金还不轻松？,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3121147970,2020.07.02.23.14.15,403774101,曼巴精神永存我心,z？一起开黑？,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3121769015,2020.07.03.02.33.49,26898017,想名字什么的最难惹,回复 @曼巴精神永存我心 :我，安娜，奶住杀完,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3121922769,2020.07.03.06.22.02,10744521,_刘大栓_,我也想提几个个小建议：）开镜时间太长了，中近距离的t可以多尝试不开镜这样视野更好。也许是因为你之前是玩枪c的？被麦克雷点一枪居然开着镜找他，被对面枪c点一枪的第一反应别去开镜找他，先躲一下。就这些，祝你生活愉快上大分。,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3123561861,2020.07.03.15.19.24,12352800,斯文TYRANT,可以多看JJONAK视频，他站哪你站哪就行了。你这站位只有挂会站那然后杀光😂。大哥站后面也能杀光的，不用急着往前走。,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3123575268,2020.07.03.15.22.36,26898017,想名字什么的最难惹,回复 @斯文TYRANT :我杀不光可能是因为实在不忍心不奶队友[doge][doge][doge],https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3126207485,2020.07.04.00.56.53,50813592,UIIsocool,求一个好友位！！,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3126218491,2020.07.04.01.01.18,26898017,想名字什么的最难惹,回复 @UIIsocool :Crystal#5480,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3126226965,2020.07.04.01.02.10,26898017,想名字什么的最难惹,回复 @UIIsocool :你加阿盐的微信群也能找到我[doge],https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3130546336,2020.07.05.00.03.04,89365128,安姆的衫,说2300我是不信的，应该是钓鱼,https://api.bilibili.com/x/v2/reply/reply?pn=2&type=1&oid=541231000&mode=3&root=3086688928&type=1
3132196811,2020.07.05.12.36.04,26898017,想名字什么的最难惹,回复 @安姆的衫 :真2300，只不过我是枪转奶,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3136978727,2020.07.06.12.16.04,89365128,安姆的衫,回复 @想名字什么的最难惹 :骗人，真就2300也说昨天2300，今天3200这样,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3137110152,2020.07.06.12.42.03,26898017,想名字什么的最难惹,回复 @安姆的衫 :不不不，我赛季结束2100定位还没打,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3139705467,2020.07.06.22.06.01,133478107,你看过闪电嘛,简单粗暴的解决方法玩76哈哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3139940997,2020.07.06.22.47.24,14918725,AnGemg-y,我玩莫姨都不敢这么战 安娜这种站法激烈点就是最先在乱战里死的,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3140227764,2020.07.06.23.40.47,337395645,小夏的风衣,这睡针有点像🔒了。。。,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3141761430,2020.07.07.11.56.28,32183643,Chen_phoebe,安百合,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3141992914,2020.07.07.12.44.44,83960467,神奇木由子,要多找掩体啊，多学几个点位。安娜要优先保自己才能给到奶。,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3142325456,2020.07.07.13.59.24,22417312,丿木木木木木木,这枪法玩麦克雷不香吗,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3142994153,2020.07.07.17.09.41,26898017,想名字什么的最难惹,回复 @丿木木木木木木 :我就是玩长枪转奶的,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3142998205,2020.07.07.17.09.58,26898017,想名字什么的最难惹,回复 @小夏的风衣 :老锁子哥了,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3143025313,2020.07.07.17.15.08,26898017,想名字什么的最难惹,回复 @悠莫莉 :老狙神了,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3143025894,2020.07.07.17.15.34,26898017,想名字什么的最难惹,回复 @神奇木由子 :确实玩的时候挺莽的,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3143032319,2020.07.07.17.18.22,26898017,想名字什么的最难惹,回复 @神澳公子 :76确实好玩，刮痧刮的对面很舒服,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3143033353,2020.07.07.17.19.04,26898017,想名字什么的最难惹,回复 @AnGemg-y :经常迷之自信，喜欢往前冲,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3144079733,2020.07.07.20.41.17,25487614,子规袅袅,回复 @kaomi妹 :我枪法比他差一点，没开222的时候定了2915可惜后面半年没玩我枪法越来越烂了[大哭],https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3146345175,2020.07.08.10.49.07,76563557,罗严克拉亩,我是3000分专精天使莫伊拉的，有一说一，你这枪法比我强多了[笑哭],https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3147276681,2020.07.08.14.24.07,26898017,想名字什么的最难惹,回复 @罗严克拉亩 :天使莫姨！一张口就是老混子了[doge][doge][doge]（别打我）,https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3147560335,2020.07.08.15.49.07,76563557,罗严克拉亩,回复 @想名字什么的最难惹 :[doge][doge][doge],https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3147573432,2020.07.08.15.53.29,26898017,想名字什么的最难惹,回复 @罗严克拉亩 :在吗，一起上分？[doge],https://api.bilibili.com/x/v2/reply/reply?pn=3&type=1&oid=541231000&mode=3&root=3086688928&type=1
3147591996,2020.07.08.15.59.23,76563557,罗严克拉亩,回复 @想名字什么的最难惹 :可以啊小火鸡[doge],https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3151785073,2020.07.09.12.44.24,23182609,kaomi妹,回复 @子规袅袅 :啊啊啊，这没事啊，再练练还可以回去啊，像我这种天生的，哎——,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3152748067,2020.07.09.17.10.22,25487614,子规袅袅,回复 @kaomi妹 :我也是后天硬练出来的，我一点游戏天赋都没的，你肯定也可以，你也加油啊！,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3155667207,2020.07.10.09.16.41,23182609,kaomi妹,啊啊啊，我一直在努力练的，比以前好多了，跟枪还很菜啦,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3155685295,2020.07.10.09.20.20,26898017,想名字什么的最难惹,回复 @kaomi妹 :跟枪不行就把灵敏度调低,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3160313403,2020.07.11.07.33.42,430088652,想成为薛定谔的猫,安娜我的理解是安娜需要保证自己的存活率，所以尽量不要做很危险的事,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3160309730,2020.07.11.07.34.46,430088652,想成为薛定谔的猫,回复 @安姆的衫 :我看着也是两千多，太激进了，如果站位保守点可能分就上去了,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3160427348,2020.07.11.08.26.29,11535023,耳机office,[妙啊]除了选错英雄了以外没什么毛病,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3162304936,2020.07.11.16.38.22,44505571,小韩真牛,不错我俩枪法差不多，但是分低了就真的不太好上，因为多数队友不会给到保护，你要是在3000左右就好打了，我2500擅长双奶互保可以救护车双排,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3168294382,2020.07.12.20.08.21,35215891,某小念,看了，感觉up有的地方理解错了，那个激素我觉得应该是下意识保麦克雷的，然后开镜睡针麦克雷应该是为了预瞄，能理解，甩针真的容易偏,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3175147742,2020.07.14.09.06.50,23182609,kaomi妹,回复 @想名字什么的最难惹 :啊啊我喜欢高灵敏度，用起来舒适哈哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3176372786,2020.07.14.14.31.51,26898017,想名字什么的最难惹,回复 @kaomi妹 :高灵敏打远一点的人，根本瞄不准,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3177671593,2020.07.14.19.44.24,15600486,akadia,奶位意识流单排钻石守门员对这手撕法纪的枪法觉得羡慕QAQ不过大佬记得按tab、算大招和数人头啊，学会了就你这枪法3500不是问题[偷笑],https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3182591959,2020.07.15.20.01.52,23182609,kaomi妹,回复 @想名字什么的最难惹 :也是，但我的鼠标上又一个按键可以调灵敏度,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3182876330,2020.07.15.20.57.46,26898017,想名字什么的最难惹,回复 @kaomi妹 :灵敏度习惯了，就不要变了，变了特别影响手感，习惯之后就会有肌肉记忆，来回切换的话保持不了肌肉记忆,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3199398593,2020.07.19.05.11.55,95196658,永远讨厌想昵称,麦克雷：你为什么抢了我的活,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
96019914400,2021.12.22.15.30.44,288629572,杰克乔恩,过去一年了 现在你多少分了？,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
96048957568,2021.12.22.20.44.18,26898017,想名字什么的最难惹,回复 @杰克乔恩 :我永劫无间坠日[doge],https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
96059497552,2021.12.22.22.20.17,288629572,杰克乔恩,回复 @想名字什么的最难惹 :啊这,https://api.bilibili.com/x/v2/reply/reply?pn=4&type=1&oid=541231000&mode=3&root=3086688928&type=1
3211945347,2020.07.21.17.31.01,230137591,诗乃ouo,2300狗位安娜教学,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3209056268,2020.07.21.01.00.22,41036487,少年剑仙陈十一,打完定级赛就2000多分了，然后就开始快乐快速了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3187223595,2020.07.16.19.22.19,44593659,贪吃爱玩胖金牛,[doge]进来学习学习  没上过2000分但是站位还是可以的,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3185952131,2020.07.16.14.17.11,4125086,呆呆的曲奇,我玩奶位2700左右，感觉还是没这个安娜准，但是我一般都是活到最后的，而且队友也不怎么会掉，奶位第一保住自己和另一个奶，第二是抬血，有人血线危险了就要抬，队友除了被秒或者冲进别人人群里，一般都是死不掉的，第三点就是分清谁是主要输出，资源给到位,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3179852488,2020.07.15.09.00.27,414459,左月陽宬,这走位有我内味儿了，我主安娜每天经典快速拉着5个c跟对面高强度对线，最喜欢抢伤害秒脆皮，所以我上分都是莫伊拉和锤妹，一般不会主动选安娜[滑稽],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3179656010,2020.07.15.07.36.52,354313788,虚幽zzz,2300土著来了。。。,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3178848943,2020.07.14.23.29.24,180931038,孤独大师T_T,希望可以暂停讲安娜的站位应该如何，只是讲对与错是不是有点古板[OK],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3175375810,2020.07.14.10.23.11,154796863,沙发-SHAFAN,对面麦克雷在二楼就不死。哈哈而且还打不死人,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3175341719,2020.07.14.10.12.16,154796863,沙发-SHAFAN,"复盘视频  ❌
轮流上头送  √",https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3173094774,2020.07.13.20.33.27,431901,Aisaka灬Taiga,2700上下的奶味，玩安娜和视频里一毛一样，唯一的区别我可能睡针睡c位一般，睡的t比较多，像视频里这种猪锤组合，我基本就盯着猪睡加禁疗了，个人习惯。。还有就是喜欢不开镜奶人。。。其他基本一样。。[无语][无语],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3172006691,2020.07.13.16.44.58,15574240,EadomzZ,这个枪法2300不太科学吧，而且睡针也很准，我2900觉得我比他菜[笑哭],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=541231000&mode=3
3177711848,2020.07.14.19.53.23,15600486,akadia,我65胜率安娜上的钻石，双命中56，我感觉我比他菜多了[笑哭]（我是法纪永远点不到最后一枪的马枪怪安娜）,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=541231000&mode=3&root=3172006691&type=1
