4387086767,2021.04.09.13.25.03,4890593,阿盐是只喵,"放个坐标方便大家看：
0:05 前言&熔火核心（因为熔火核心是第一个所以讲的比较详细，里面有所有模式通用的通关路线、怪物刷新点哦）
07:01 玻璃大炮——最容易翻车
11:30 不破铁壁——无敌的盾

另外如果有人想看完整通关录像的话告诉我一下哈～多的话我就上传到这个视频里！",https://api.bilibili.com/x/v2/reply/main?jsonp=jsonp&type=1&oid=587619840&mode=3
4432358258,2021.04.18.16.03.29,4890593,阿盐是只喵,由于视频热度不高，阿盐就不花太多时间制作威尼斯和哈瓦那的的视频攻略了。欢迎小伙伴移步阿盐的动态看文字版攻略哦！里面有推荐阵容和注意事项～,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4387086767&type=1
126147917120,2022.08.17.22.40.30,225262405,单眼皮大忙人,活动复刻被锤烂了[笑哭],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
125020200656,2022.08.10.19.53.20,35971463,毅皑苛硕,活动复刻来看攻略[tv_委屈],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
125021111312,2022.08.10.19.59.17,4890593,阿盐是只喵,好家伙,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=125020200656&type=1
125076753536,2022.08.11.04.20.50,89537526,雷炎-alter,回复 @阿盐是只喵 :全模式野队速通，已经完全背好板了[虎年]，视频里还有能优化的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=125020200656&type=1
102514377392,2022.02.15.20.10.35,403169630,复合型777,国王行动是我最喜欢玩的图，现在就在等活动呢。对我而言，国王行动几乎可以随机英雄。比较喜欢4奶流打。,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4432718518,2021.04.18.17.24.38,34139620,心璇吖,有无大哥带带。。。新手不太会打这个,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4401043698,2021.04.12.00.06.17,51990029,莫叫晚风夺了情,我觉得所有都可以用奥巴堡[doge]然后看情况补出最后一人,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4401311422,2021.04.12.01.19.33,4890593,阿盐是只喵,差不多就是这个思路，但是像不破铁壁里大锤肯定比奥丽莎好用,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4401043698&type=1
4398010657,2021.04.11.14.05.39,141245065,酸梨山钾,14:10字幕错了个字，实际惯例和后面演示都是走右边小道而非左边,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4398146646,2021.04.11.14.37.01,4890593,阿盐是只喵,是滴打错惹,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4398010657&type=1
4389122905,2021.04.09.21.02.50,390286095,是阿星呐,有没有车队带带我[脱单doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4387587488,2021.04.09.15.50.28,16524344,路过的复仇者,出的第二天我就和野队全过了 新的挑战 有配合有沟通真的快,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4387603267,2021.04.09.15.55.25,4890593,阿盐是只喵,沟通和配合真的很重要～,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4387587488&type=1
4387659913,2021.04.09.16.13.16,16524344,路过的复仇者,回复 @Shioko阿盐子 :昨天还有智障看我选了76 另一个双排选了托比昂就开始挂机恶心人 还好早就过了 就看他们吵架 [翻白眼],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4387587488&type=1
4387538002,2021.04.09.15.37.30,2786629,更璃籽,"基本所有图，天使(和尚)堡垒奥丽莎巴蒂
以伤代疗，换和尚安娜
不破铁璧，天使换黑影
哈瓦那三图，天使换阿三

所有图，稳健为主，特别是国王大道，一个个杀，制造不急就能过，我所有图平均两次过，还是单排",https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4387556234,2021.04.09.15.40.32,2786629,更璃籽,补充，平常死人天使拉，天使死了队友拉,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4387538002&type=1
4387307987,2021.04.09.14.25.30,287517945,牛奶の气球,有没有车队带带我[doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4386884345,2021.04.09.12.42.31,26532237,喵猫猫猫颜,好耶！期待下个视频qwq,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4387354907,2021.04.09.14.41.19,4890593,阿盐是只喵,好耶,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386884345&type=1
4386678679,2021.04.09.12.03.23,25522215,半甲英雄,我都是直接硬过的,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4386441794,2021.04.09.11.02.41,9278248,一觉睡到终点站,昨晚5个小时全部通了，爽,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4386451720,2021.04.09.11.05.27,9278248,一觉睡到终点站,流水的阵容，铁打的奥丽莎,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386441794&type=1
4386594694,2021.04.09.11.45.01,182417232,雪落天南,回复 @Pixxncc :8D，PVE的神,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386441794&type=1
4386378214,2021.04.09.10.44.42,161990960,蒙娜丽莎of卢浮宫,玻璃大炮一定要报团 其实比较推荐堡垒换西格玛 奥丽莎靠自己的充能器 巴蒂的能量矩阵和和尚的乱伤害够用的 最后西格玛开大可以直接砸死两个奥丽莎 双盾双奶也比较稳[妙啊],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4386411271,2021.04.09.10.53.38,161990960,蒙娜丽莎of卢浮宫,我九个全过了 我感觉最难的是不锈铁壁啊 打了6次[捂脸],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386378214&type=1
4386598200,2021.04.09.11.44.28,182417232,雪落天南,回复 @家妻霞之丘二乃 :铁壁拿黑影或者死神破，万年不变奥八堡,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386378214&type=1
4386784497,2021.04.09.12.24.31,161990960,蒙娜丽莎of卢浮宫,回复 @是落雪也是凌霄 :我过了 我只是说一下[妙啊],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386378214&type=1
4386909806,2021.04.09.12.48.31,182417232,雪落天南,回复 @家妻霞之丘二乃 :现在打PVE开局先问队友会不会拉怪会不会集火，队友不配合直接秒了（没人一起打PVE太难了呜呜呜）昨天还遇到一个化伤为疗拿法鸡的睿智,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386378214&type=1
4387044202,2021.04.09.13.16.12,4890593,阿盐是只喵,西格玛相比去年被削弱了所以我没推荐，但是shift可以吸伤害，大招也非常好用～也是不错滴,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386378214&type=1
4387239192,2021.04.09.14.07.22,161990960,蒙娜丽莎of卢浮宫,回复 @Shioko阿盐子 :是削弱了 但是玻璃大炮里自己加伤害 对面也脆 也还够的[狗子],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386378214&type=1
4387244050,2021.04.09.14.08.05,161990960,蒙娜丽莎of卢浮宫,回复 @是落雪也是凌霄 :哈哈哈 千万不能拿aoe[妙啊],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386378214&type=1
4386304971,2021.04.09.10.22.55,518433,MuddyMudd,我玻璃大炮昨天打了三把都过不去。。。最后一个点堡垒直接杀完了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4387357203,2021.04.09.14.41.59,4890593,阿盐是只喵,所以带巴蒂锁血和尚圣很关键,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386304971&type=1
4386261668,2021.04.09.10.07.36,254147715,当然要叫我Hero了,就这个玻璃大炮打了三四把，一直过不去,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4386444164,2021.04.09.11.04.43,9278248,一觉睡到终点站,玻璃大炮推荐奥丽莎+西格玛双盾，一个防前面一个防后面偷袭,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386261668&type=1
4386230797,2021.04.09.09.57.07,9027946,安吾さん,玻璃大炮托比昂奥丽莎巴蒂堡垒稳稳过,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4387054052,2021.04.09.13.17.13,4890593,阿盐是只喵,托比昂应该也不错，有E可以稍微抗一点，炮台也能输出，但是可能万一出现掉人的情况没有和尚的圣保翻车率比较高,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386230797&type=1
4386152705,2021.04.09.09.31.10,21782164,Moittiess,不破铁壁推荐用半藏，A点守车的时候龙能穿死高台上的灭除者，单体伤害也OK，最后一个点龙有奇效,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4386160159,2021.04.09.09.32.11,21782164,Moittiess,没有龙的时候大锤shift+半藏E一梭子灭除者基本就没了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386152705&type=1
4386532470,2021.04.09.11.28.00,48285074,咚太郎,老三样就完事了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386152705&type=1
4387056517,2021.04.09.13.17.47,4890593,阿盐是只喵,那要半藏大招能量快一点才行哦～,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386152705&type=1
4422049889,2021.04.16.17.02.29,13155551,深山老林孤寡老仁,回复 @MGQORE :主要是车左边高台那个灭除者大锤上不去,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386152705&type=1
4386134391,2021.04.09.09.26.12,8031564,诗赋,只有智械能对抗智械,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=587619840&mode=3
4386044840,2021.04.09.08.53.44,86476120,可怜杯酒似星辰,和之前相比，这次新出的三个挑战是真的简单。[笑哭]去年熔火核心和玻璃大炮全靠背板过的，哈瓦那躲在墙角瑟瑟发抖，好像就里亚尔托俩简单点。,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=587619840&mode=3
4387362053,2021.04.09.14.42.34,4890593,阿盐是只喵,威尼斯和哈瓦那绕着打就行了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386044840&type=1
4386035344,2021.04.09.08.48.23,6733766,小殇丶D,[热词系列_可以],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=587619840&mode=3
4387362523,2021.04.09.14.43.00,4890593,阿盐是只喵,[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4386035344&type=1
4385917672,2021.04.09.08.00.11,96039498,OSCAR13,我也想一起录制pve[打call][打call][打call]，可以吗[呲牙],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=587619840&mode=3
4387058119,2021.04.09.13.18.55,4890593,阿盐是只喵,跟我一起录的并不是水友哦，都是我自己车队的好朋友～而且已经够4个人啦，如果你来我就要踢掉他们，这样不太行～不好意思哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4385917672&type=1
4387375153,2021.04.09.14.45.24,96039498,OSCAR13,回复 @Shioko阿盐子 :好吧，没事，一如既往的支持！[打call]，我喜欢打pve，如果有需要的话可以叫我[呲牙],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4385917672&type=1
4385890704,2021.04.09.07.43.19,411240396,我本无名_bili,厉害，，拍的真不错，可惜我没机会尝试，哈哈[呲牙][呲牙],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=587619840&mode=3
4387058344,2021.04.09.13.19.04,4890593,阿盐是只喵,下回来玩吧哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4385890704&type=1
4385866617,2021.04.09.07.30.50,41904692,单推盐盐喵的头号迷弟,[热词系列_妙啊][热词系列_妙啊],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=587619840&mode=3
4387066842,2021.04.09.13.19.10,4890593,阿盐是只喵,锄禾好早,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4385866617&type=1
4385850573,2021.04.09.07.19.31,13390497,奶茶浇头愁更愁,[热词系列_好耶][热词系列_好耶][热词系列_三连][热词系列_三连],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=587619840&mode=3
4387058572,2021.04.09.13.19.14,4890593,阿盐是只喵,哇第一名,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=587619840&mode=3&root=4385850573&type=1
