106042356688,2022.03.19.18.54.10,524788929,Specter丶,只错了天使开大那个[脱单doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4771103225,2021.06.22.09.53.53,5032833,旺汪队立大功,弹幕还挺薄，就别在做题的时候说答案了吧[笑哭],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4752217288,2021.06.19.01.23.35,33886142,是影墨啊,银框奶位玩家，除烧伤音效外几乎满分，游戏内一直用的英语语音，铁拳坠崖，吃激素我可再熟悉不过了[doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4757106080,2021.06.19.21.42.45,4890593,阿盐是只喵,不错不错,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4752217288&type=1
4748468806,2021.06.18.13.29.00,271982119,MESSEFFEC,封面什么皮肤？,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4748512324,2021.06.18.13.37.58,4890593,阿盐是只喵,玩具机器人,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4748468806&type=1
4748571921,2021.06.18.13.51.46,271982119,MESSEFFEC,回复 @Shioko阿盐子 :绝版的吗？怎么弄？感觉好好看,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4748468806&type=1
4748724471,2021.06.18.14.32.13,4890593,阿盐是只喵,回复 @MESSEFFEC :圣诞节的皮肤啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4748468806&type=1
4745811450,2021.06.17.22.41.58,1423225,牛城堂阳,没用过英文的，答了85[藏狐],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4745842236,2021.06.17.22.46.58,4890593,阿盐是只喵,不错哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4745811450&type=1
4730103962,2021.06.15.02.28.06,279089998,Cz_Xtreme,0难度[妙啊],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4699709118,2021.06.09.21.46.14,643354731,TYRI0N,我觉得游戏声音可以再调大一点[妙啊],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4699732984,2021.06.09.21.49.39,4890593,阿盐是只喵,确实，我剪辑的时候也觉得游戏里声音有点儿小,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4699709118&type=1
4672793102,2021.06.05.02.01.08,6210944,记忆DI流炎,一次全對，yysy那個黑百合墨鏡笑到我了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4672820100,2021.06.05.02.11.25,4890593,阿盐是只喵,哈哈哈哈哈哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4672793102&type=1
4667875367,2021.06.04.02.18.48,6444088,冰岛冠军新兰,一直用英文语音的表示毫无压力～,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4667797045,2021.06.04.01.39.59,324588063,ChenXiYuanXylon,整歌韩语的,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4667813546,2021.06.04.01.49.10,4890593,阿盐是只喵,韩语日语都想安排,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4667797045&type=1
4667789255,2021.06.04.01.36.35,21085915,今天阿单不早睡,为什么我没分数了[大哭]直接片尾了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4667817819,2021.06.04.01.49.01,4890593,阿盐是只喵,app端的分数在“进度回溯”里面看哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4667789255&type=1
4667548287,2021.06.04.00.22.27,2834744,菠薐草,美服玩家90分[doge],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4667595718,2021.06.04.00.32.29,4890593,阿盐是只喵,优秀,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4667548287&type=1
4667280607,2021.06.03.23.28.31,94754568,懒惰型胖胖综合症,一次全对，什么叫耳机玩家啊[滑稽][滑稽][滑稽],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4667592694,2021.06.04.00.32.32,4890593,阿盐是只喵,[热词系列_秀],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4667280607&type=1
4665183587,2021.06.03.16.49.05,263531199,Ainideanna,最开始玩的时候，经常分不清敌我大招，“我看到你们”和“战术目镜启动”我都躲着,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4664235703,2021.06.03.12.34.43,204403827,死胖子ppig,铁拳激素那个i&#39;m coming for your all翻译的是谁也别想逃感觉不够霸气，应该翻译成我要打十个,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4663483193,2021.06.03.09.10.58,1370216449,海边放风筝,特殊皮肤音效都回答对了，其他答案差强人意，因为不用英语音效[笑哭]发现了一个demon我一直读的短e音，查了下音标竟然是长短i音，我以为是美英差异，原来是自己记错了，好吧，就当demond吧，不用再去变音了，省了[喜极而泣],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4663172977,2021.06.03.06.35.27,13577346,puppyjack,烧着音效那部分太难了kkk其他部分毫无压力,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4663012260,2021.06.03.02.53.54,18177666,咩口口口口口口口,即使全对了，即使所有音效语音我都熟记于心不会有任何错漏，我永远无法阻止自己去下意识地回头给自家正在蓄力哼哼啊啊啊的铁拳一根睡针[抓狂],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4664726258,2021.06.03.14.34.05,4890593,阿盐是只喵,哈哈哈哈哈生理反应,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4663012260&type=1
4662982254,2021.06.03.02.31.58,8296616,我痛恨学习,前面两大题就对了巴蒂回声铁拳[辣眼睛][辣眼睛],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4662894711,2021.06.03.01.46.55,10998525,虚张绅士,就错了一个天使的皮肤开大声音…玩这游戏五年了，没怎么玩过天使[尴尬],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=248439463&mode=3
4662925049,2021.06.03.01.59.06,4890593,阿盐是只喵,哈哈哈天使这个皮肤开大的语音我也觉得没咋听过所以才故意选的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4662894711&type=1
4662925752,2021.06.03.02.00.11,10998525,虚张绅士,回复 @Shioko阿盐子 :家人早点去睡吧昂,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4662894711&type=1
4662951298,2021.06.03.02.11.42,4890593,阿盐是只喵,回复 @虚张绅士 :晚安家人,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4662894711&type=1
4662884387,2021.06.03.01.43.48,350736307,天才阴阳师冷城,3连了可以黑幕一下吗[doge],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4662893748,2021.06.03.01.45.32,4890593,阿盐是只喵,想要黑幕什么[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4662884387&type=1
4662919659,2021.06.03.01.59.27,350736307,天才阴阳师冷城,回复 @Shioko阿盐子 :黑幕个微博互fo名额[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4662884387&type=1
4662943107,2021.06.03.02.12.25,4890593,阿盐是只喵,回复 @宋哈娜的圈外男友 :两个硬币就能换个互fo那可有点太便宜了[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4662884387&type=1
4667907835,2021.06.04.02.46.32,350736307,天才阴阳师冷城,回复 @Shioko阿盐子 :长远打算  一次互fo  以后可以更注意到新视频  一次新视频一次3连  这么想还亏吗[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4662884387&type=1
4661199776,2021.06.02.20.15.04,32311448,绝非善茬童子,就差了2题 英语包很好分辨 特别是开大 说母语的一般都是敌方大招,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4661207723,2021.06.02.20.16.10,4890593,阿盐是只喵,哈哈哈没错，被你发现规律了,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4661199776&type=1
4658037643,2021.06.02.04.13.43,18711404,猫耳玖姬,95 查莉娅被灼烧听成了法拉,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4659505126,2021.06.02.13.35.10,4890593,阿盐是只喵,hhhh干扰项故意弄得感觉比较像的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4658037643&type=1
4657175775,2021.06.01.23.09.58,238158941,丶大马猴丷,有空出点儿别的国的,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4657220123,2021.06.01.23.16.43,4890593,阿盐是只喵,想玩啥国的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4657175775&type=1
4657225848,2021.06.01.23.17.33,238158941,丶大马猴丷,回复 @Shioko阿盐子 :西班牙eu,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4657175775&type=1
4657292758,2021.06.01.23.29.53,4890593,阿盐是只喵,回复 @羚菁233 :救命哈哈哈这真听不懂,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4657175775&type=1
4660475688,2021.06.02.17.56.48,238158941,丶大马猴丷,回复 @Shioko阿盐子 :我一直用的西语 汉语都没用过[呲牙],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4657175775&type=1
4655520880,2021.06.01.18.22.20,282904038,Goen1tz,90分，5000分天使竟然答错了天使语音[笑哭][笑哭],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4655660612,2021.06.01.18.46.34,4890593,阿盐是只喵,你怎么回事！,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4655520880&type=1
4699701766,2021.06.09.21.43.52,643354731,TYRI0N,5000？[妙啊],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4655520880&type=1
4655520870,2021.06.01.18.22.20,254147715,当然要叫我Hero了,终于来啦,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4655656194,2021.06.01.18.46.42,4890593,阿盐是只喵,久等了[大哭],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4655520870&type=1
4655349581,2021.06.01.17.52.03,471111705,源味小汤圆233,哈哈哈用了半年英文语音包表示没压力全对,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4655507531,2021.06.01.18.20.21,4890593,阿盐是只喵,优秀～,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4655349581&type=1
4654837809,2021.06.01.15.44.17,6733766,小殇丶D,唔。只有70分╮(￣▽￣)╭,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654867735,2021.06.01.15.52.29,4890593,阿盐是只喵,hhh故意把难度提高惹,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4654837809&type=1
4654888714,2021.06.01.15.59.42,6733766,小殇丶D,回复 @Shioko阿盐子 :英文语音听的少，后面一直错∠( ᐛ 」∠)＿,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4654837809&type=1
4654675050,2021.06.01.14.58.51,26532237,喵猫猫猫颜,第一部分错了两题qwq，跳崖反而全对，是我死斗跳崖太多了吗（自我反思），后面的题用英文包有一年了所以还挺ez所以就全对了，被烧着了还是不太熟悉哈哈，看来我可以多玩玩艾什了（？）[2233塔罗牌_比心心]总体来说视频很棒棒哦！夸夸！期待更多互动视频！,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654690619,2021.06.01.15.03.31,4890593,阿盐是只喵,嘿嘿[嘟嘟][嘟嘟][爱心],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4654675050&type=1
4654768241,2021.06.01.15.26.44,26532237,喵猫猫猫颜,回复 @Shioko阿盐子 :[打call][打call][打call],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4654675050&type=1
4654602289,2021.06.01.14.39.36,33037773,18岁是天堂y,不及格的到这里来集合 准备补考[大哭],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654603168,2021.06.01.14.40.22,4890593,阿盐是只喵,你一个帮录素材的竟然不及格是不是应该好好反思一下[脱单doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4654602289&type=1
4654487358,2021.06.01.14.06.55,49344911,一碗年糕兔兔,为宝的黑百合眼镜笑死我了[微笑],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654538061,2021.06.01.14.20.44,4890593,阿盐是只喵,哈哈哈哈哈哈啊哈哈哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4654487358&type=1
4654611903,2021.06.01.14.40.51,33037773,18岁是天堂y,说 有多好笑[呆],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4654487358&type=1
4654429587,2021.06.01.13.53.12,94906709,cy7h0n,中文语音包人表示第四大题全靠语气猜对了[笑哭],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654541590,2021.06.01.14.22.08,4890593,阿盐是只喵,[热词系列_好家伙],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4654429587&type=1
4653976013,2021.06.01.12.21.15,351014593,Undyneeee,bingo，全中！[doge],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654529990,2021.06.01.14.20.50,4890593,阿盐是只喵,恭喜,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653976013&type=1
4653777847,2021.06.01.11.42.06,88873531,聚影流光,这配音跟国服的英雄的配音简直天差地别,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4653966071,2021.06.01.12.20.12,355333388,暗夜豆,阿这……国服语音包所有英雄的惨叫声（包括烧伤和坠崖的叫声）和部分英雄的敌方大招语音（毛妹的阿贡，源氏的鎏金等）都是是照搬英文语音包的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653777847&type=1
4654234173,2021.06.01.13.09.12,425608450,皮卡不是狗,回复 @暗夜豆 :英文配音有非常明显的口音 而国服都是清一色的普通话,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653777847&type=1
4654547149,2021.06.01.14.22.45,4890593,阿盐是只喵,用英文听多了就不想换回中文了哈哈哈 更有味道哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653777847&type=1
4657235558,2021.06.01.23.19.26,88873531,聚影流光,回复 @Shioko阿盐子 :下次上游戏一定试试英文声音，还有就是玩C的话，我被爱什烧到的次数比较少😌,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653777847&type=1
4657297466,2021.06.01.23.30.21,4890593,阿盐是只喵,回复 @聚影流光 :哈哈哈哈真的要试试 会爱上的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653777847&type=1
4665490035,2021.06.03.17.59.00,88873531,聚影流光,回复 @Shioko阿盐子 :啥时候直播呀？我过来看你的,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653777847&type=1
4665498510,2021.06.03.18.01.32,4890593,阿盐是只喵,回复 @聚影流光 :固定直播时间每晚22:00～次日0:30,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653777847&type=1
4653671349,2021.06.01.11.15.14,90921247,今天吃点啥nbb,65[疼],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654486793,2021.06.01.14.06.29,49344911,一碗年糕兔兔,zjgg怎么才刚刚及格咋,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653671349&type=1
4654546621,2021.06.01.14.22.19,4890593,阿盐是只喵,王子你这样不行啊,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653671349&type=1
4653509047,2021.06.01.10.33.15,9467654,AlphaClarkKent,阿盐六一快乐，经常用原声配音的铂金框表示没啥压力[惊喜],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4653523726,2021.06.01.10.37.11,9467654,AlphaClarkKent,不过76还是猜错了，实在是经常遇不太到76啊，惨,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653509047&type=1
4653548948,2021.06.01.10.44.13,9467654,AlphaClarkKent,95分，错了一个76被雷管灼烧的语音,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653509047&type=1
4654527953,2021.06.01.14.19.13,4890593,阿盐是只喵,六一快乐呀,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653509047&type=1
4653322795,2021.06.01.09.36.45,13390497,奶茶浇头愁更愁,来啦！,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654550047,2021.06.01.14.22.22,4890593,阿盐是只喵,好耶,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653322795&type=1
4653321095,2021.06.01.09.35.04,336261696,SandraLoved,全对了[惊喜],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654550672,2021.06.01.14.22.53,4890593,阿盐是只喵,好棒！,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653321095&type=1
4653300476,2021.06.01.09.28.08,355333388,暗夜豆,全对的铜框玩家路过。题目除了英雄烧伤音效外其他都比较简单（卢西奥玩家经常听到队友被烧）特殊皮肤音效建议做敌方天使复活人的语音（不同皮肤音效不同，全是德语）,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4654541351,2021.06.01.14.21.57,4890593,阿盐是只喵,是有好几个特殊皮肤 但是跟原皮语音改动并不大我觉得太简单了就没出，专门找了个整句话都不一样的哈哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653300476&type=1
4655377191,2021.06.01.17.56.31,355333388,暗夜豆,"回复 @Shioko阿盐子 :改动不大才容易混淆吧，而且都是德语。
敌方默认皮肤天使拉人的语音为 
Dein Schutzengel ist da!（你的守护天使降临）
魔女 魅魔皮肤语音为
Dein Teufel ist da!（你的恶魔降临）
敌方天使的女巫 瓦尔基里 胜利女神拉人都有特殊语音",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653300476&type=1
4655517190,2021.06.01.18.21.26,4890593,阿盐是只喵,回复 @暗夜豆 :天使玩得多的话真没啥压力，我自己也是都听了一遍就觉得胜利女神这个如果是我可能都听不出来所以选了。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653300476&type=1
4655598157,2021.06.01.18.37.17,355333388,暗夜豆,回复 @Shioko阿盐子 :我不玩天使，主玩枪辅和坦克。但对我来说，友方天使不同皮肤的大招语音真的挺容易分辨的。毕竟胜利女神是Winged Victory,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653300476&type=1
4653292701,2021.06.01.09.27.02,6733766,小殇丶D,[tv_点赞],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=248439463&mode=3
4653284848,2021.06.01.09.26.06,43423839,角斗士买Prophet了吗,第一部分全错,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=248439463&mode=3
4654547566,2021.06.01.14.23.06,4890593,阿盐是只喵,啊这2333继续加油,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653284848&type=1
4653238964,2021.06.01.09.10.17,313518031,清霧繞山河,妈妈节日快乐！,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=248439463&mode=3
4654547690,2021.06.01.14.23.12,4890593,阿盐是只喵,好大儿六一快乐～,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653238964&type=1
4654600708,2021.06.01.14.38.14,33037773,18岁是天堂y,哄堂大孝了[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653238964&type=1
4653235471,2021.06.01.09.06.40,33458478,lamitu,挖藕，第一,https://api.bilibili.com/x/v2/reply?pn=3&type=1&oid=248439463&mode=3
4654547812,2021.06.01.14.23.18,4890593,阿盐是只喵,哇哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=248439463&mode=3&root=4653235471&type=1
